,Compound Score,Date,Neg Score,Neu Score,Pos Score,Source Acc.,Tweet
0,-0.8225,03/25/18,0.35,0.65,0.0,CBSNews,"President Trump’s lawyers are threatening Stormy Daniels with financial ruin, saying she has to pay $1M every time… https://t.co/ghkMl4aQml"
1,0.3036,03/25/18,0.074,0.798,0.129,CBSNews,"In his Palm Sunday address, Pope Francis encourages youth to ""shout"" and not allow older generations to silence the… https://t.co/RabVvUObF1"
2,0.0,03/25/18,0.0,1.0,0.0,CBSNews,"Tonight on @60Minutes, Stormy Daniels tells @andersoncooper about her alleged affair with Mr. Trump and the “hush a… https://t.co/chiscYaFnm"
3,-0.296,03/25/18,0.115,0.885,0.0,CBSNews,"“We’re trying to get people to stop dying."" - @Emma4Change
Survivors of the #Parkland school shooting turned their… https://t.co/tslzcYzuEW"
4,0.0,03/25/18,0.0,1.0,0.0,CBSNews,"Tonight on @60Minutes, meet Milwaukee @Bucks star @Giannis_An34. Steve Kroft reports on the 23-year-old whose perso… https://t.co/rgNcvlMv5b"
5,-0.4019,03/25/18,0.135,0.802,0.063,CBSNews,"A man named ""Mad Mike"" Hughes launched himself in a self-made rocket 1,875 feet above the desert to try and prove h… https://t.co/9nj3PZ3TOr"
6,0.4939,03/25/18,0.0,0.873,0.127,CBSNews,"""This was all because of the courage and effort of a handful of 15 and 16 year olds who took the responsibility tha… https://t.co/0JMHAum1v1"
7,0.0,03/25/18,0.0,1.0,0.0,CBSNews,Adult film star and director Stormy Daniels talks to @andersoncooper about the affair she says she had with Donald… https://t.co/O8NidSf1iy
8,0.0,03/25/18,0.0,1.0,0.0,CBSNews,"The world's first-ever statue of rock legend David Bowie was unveiled in Aylesbury, England –– two years after his… https://t.co/DArK4rFb19"
9,-0.7717,03/25/18,0.358,0.642,0.0,CBSNews,"Car bomb kills 5, including driver, near parliament in Somalia capital Mogadishu https://t.co/dkbfv3SDLY https://t.co/Uy0JY7Bf2G"
10,0.0,03/25/18,0.0,1.0,0.0,CBSNews,"Marjory Stoneman Douglas student Kyle Kashuv calls for ""common middle ground"" on guns https://t.co/Je7WaR2kgP https://t.co/z3n95zVu6k"
11,0.0,03/25/18,0.0,1.0,0.0,CBSNews,Don Imus: The sun sets on his morning radio show (via @CBSSunday) https://t.co/lFbeKmBSQr https://t.co/XEq3gw9UNU
12,0.0772,03/25/18,0.0,0.925,0.075,CBSNews,"Marjory Stoneman Douglas students reflect on March for Our Lives, what they want from politicians (via… https://t.co/A3tcCqxUxn"
13,-0.8834,03/25/18,0.377,0.623,0.0,CBSNews,"Sen. Mark Warner on past vote against assault weapons ban: ""I think it's time to change our positions"" (via… https://t.co/ofrBp2hxYP"
14,0.0,03/25/18,0.0,1.0,0.0,CBSNews,"WATCH: A giant robotic T-Rex goes up in flames, only leaving behind a charred skeleton. https://t.co/8wRYBFoUsk"
15,-0.1816,03/25/18,0.087,0.913,0.0,CBSNews,"Sen. Joni Ernst: ""Status quo is not OK"" on school shootings, but stands by Second Amendment (via @FaceTheNation)… https://t.co/nHjXlbZkAG"
16,0.0,03/25/18,0.0,1.0,0.0,CBSNews,Five Parkland student activists joined @FaceTheNation to discuss March for Our Lives and why they think their movem… https://t.co/89JlZx8mX7
17,0.128,03/25/18,0.0,0.889,0.111,CBSNews,"Lawyers Joseph diGenova, Victoria Toensing not joining Trump's Russia legal team https://t.co/vJWKjmO8vj https://t.co/9QzYIDGcb2"
18,0.25,03/25/18,0.0,0.917,0.083,CBSNews,A colossal Key Lime pie the size of a kiddie pool was created in the middle of a shopping mall -- and it has a purp… https://t.co/p7XUIJ7LJN
19,0.0,03/25/18,0.0,1.0,0.0,CBSNews,"Women across the country are running for political office at all levels, to take control of their political destini… https://t.co/cmnbY71rzr"
20,-0.8225,03/25/18,0.35,0.65,0.0,CBSNews,"President Trump’s lawyers are threatening Stormy Daniels with financial ruin, saying she has to pay $1M every time… https://t.co/ghkMl4aQml"
21,0.3036,03/25/18,0.074,0.798,0.129,CBSNews,"In his Palm Sunday address, Pope Francis encourages youth to ""shout"" and not allow older generations to silence the… https://t.co/RabVvUObF1"
22,0.0,03/25/18,0.0,1.0,0.0,CBSNews,"Tonight on @60Minutes, Stormy Daniels tells @andersoncooper about her alleged affair with Mr. Trump and the “hush a… https://t.co/chiscYaFnm"
23,-0.296,03/25/18,0.115,0.885,0.0,CBSNews,"“We’re trying to get people to stop dying."" - @Emma4Change
Survivors of the #Parkland school shooting turned their… https://t.co/tslzcYzuEW"
24,0.0,03/25/18,0.0,1.0,0.0,CBSNews,"Tonight on @60Minutes, meet Milwaukee @Bucks star @Giannis_An34. Steve Kroft reports on the 23-year-old whose perso… https://t.co/rgNcvlMv5b"
25,-0.4019,03/25/18,0.135,0.802,0.063,CBSNews,"A man named ""Mad Mike"" Hughes launched himself in a self-made rocket 1,875 feet above the desert to try and prove h… https://t.co/9nj3PZ3TOr"
26,0.4939,03/25/18,0.0,0.873,0.127,CBSNews,"""This was all because of the courage and effort of a handful of 15 and 16 year olds who took the responsibility tha… https://t.co/0JMHAum1v1"
27,0.0,03/25/18,0.0,1.0,0.0,CBSNews,Adult film star and director Stormy Daniels talks to @andersoncooper about the affair she says she had with Donald… https://t.co/O8NidSf1iy
28,0.0,03/25/18,0.0,1.0,0.0,CBSNews,"The world's first-ever statue of rock legend David Bowie was unveiled in Aylesbury, England –– two years after his… https://t.co/DArK4rFb19"
29,-0.7717,03/25/18,0.358,0.642,0.0,CBSNews,"Car bomb kills 5, including driver, near parliament in Somalia capital Mogadishu https://t.co/dkbfv3SDLY https://t.co/Uy0JY7Bf2G"
30,0.0,03/25/18,0.0,1.0,0.0,CBSNews,"Marjory Stoneman Douglas student Kyle Kashuv calls for ""common middle ground"" on guns https://t.co/Je7WaR2kgP https://t.co/z3n95zVu6k"
31,0.0,03/25/18,0.0,1.0,0.0,CBSNews,Don Imus: The sun sets on his morning radio show (via @CBSSunday) https://t.co/lFbeKmBSQr https://t.co/XEq3gw9UNU
32,0.0772,03/25/18,0.0,0.925,0.075,CBSNews,"Marjory Stoneman Douglas students reflect on March for Our Lives, what they want from politicians (via… https://t.co/A3tcCqxUxn"
33,-0.8834,03/25/18,0.377,0.623,0.0,CBSNews,"Sen. Mark Warner on past vote against assault weapons ban: ""I think it's time to change our positions"" (via… https://t.co/ofrBp2hxYP"
34,0.0,03/25/18,0.0,1.0,0.0,CBSNews,"WATCH: A giant robotic T-Rex goes up in flames, only leaving behind a charred skeleton. https://t.co/8wRYBFoUsk"
35,-0.1816,03/25/18,0.087,0.913,0.0,CBSNews,"Sen. Joni Ernst: ""Status quo is not OK"" on school shootings, but stands by Second Amendment (via @FaceTheNation)… https://t.co/nHjXlbZkAG"
36,0.0,03/25/18,0.0,1.0,0.0,CBSNews,Five Parkland student activists joined @FaceTheNation to discuss March for Our Lives and why they think their movem… https://t.co/89JlZx8mX7
37,0.128,03/25/18,0.0,0.889,0.111,CBSNews,"Lawyers Joseph diGenova, Victoria Toensing not joining Trump's Russia legal team https://t.co/vJWKjmO8vj https://t.co/9QzYIDGcb2"
38,0.25,03/25/18,0.0,0.917,0.083,CBSNews,A colossal Key Lime pie the size of a kiddie pool was created in the middle of a shopping mall -- and it has a purp… https://t.co/p7XUIJ7LJN
39,0.0,03/25/18,0.0,1.0,0.0,CBSNews,"Women across the country are running for political office at all levels, to take control of their political destini… https://t.co/cmnbY71rzr"
40,0.0,03/25/18,0.0,1.0,0.0,CBSNews,CBS Nation Tracker poll: Most Americans — across all ages and the partisan spectrum — think mass shootings are some… https://t.co/O6FQxLZ4xD
41,0.4404,03/25/18,0.0,0.868,0.132,CBSNews,"WATCH: The Eiffel Tower, Empire State Building, and even the bright Las Vegas strip went completely dark, joining s… https://t.co/K29FlqRPo7"
42,0.0,03/25/18,0.0,1.0,0.0,CBSNews,"The teenage leaders of the March for Our Lives had a message for the nation's leaders: ""The voters are coming!"" sai… https://t.co/wSMjZNBsHS"
43,-0.0516,03/25/18,0.117,0.777,0.107,CBSNews,CBS News Nation Tracker: Two in three say candidate must share their views on gun policy https://t.co/HWFeDrZlG6 https://t.co/eVzEpWUHXb
44,0.0,03/25/18,0.0,1.0,0.0,CBSNews,CBS Nation Tracker poll: Young Americans believe they can change the world https://t.co/qjekBuNG2D https://t.co/JcZNFHExnb
45,0.5423,03/25/18,0.0,0.741,0.259,CBSNews,"Almanac: John and Yoko's ""Bed-In for Peace"" (via @CBSSunday) https://t.co/NWCbhb7Rcu https://t.co/FQhMyRua8K"
46,0.0,03/25/18,0.0,1.0,0.0,CBSNews,A grassroots movement is rising. Women across the country are running for political office at all levels. CBSN Orig… https://t.co/LoOb8YXUZU
47,-0.25,03/25/18,0.133,0.867,0.0,CBSNews,"How many people attended #MarchForOurLives? Crowd in Washington, D.C. alone estimated at 200,000… https://t.co/og9KeQQQiw"
48,-0.6705,03/25/18,0.302,0.698,0.0,CBSNews,"Austin bombing suspect called himself a ""psychopath"" in a recorded confession and said he felt no remorse for deadl… https://t.co/jYUG7G4k7E"
49,0.3818,03/25/18,0.177,0.488,0.335,CBSNews,Can Facebook restore public trust after Cambridge Analytica scandal? https://t.co/Mpr3FvvS9m https://t.co/vavGx0WRZA
50,0.4019,03/25/18,0.0,0.856,0.144,CBSNews,Former Pres. Jimmy Carter tells @CBSSunday that he's willing to help Pres. Trump on North Korea… https://t.co/vxwIz7J2fl
51,-0.5106,03/25/18,0.301,0.699,0.0,CBSNews,How one tweet offering a home to gun protesters started a movement https://t.co/kdWhGz4cXb https://t.co/lQBl8DyFMf
52,-0.4767,03/25/18,0.237,0.763,0.0,CBSNews,"Drugs laced with bug spray blamed for ""zombie""-like effects https://t.co/ZP1OJFEQUP https://t.co/kFhpKurlC3"
53,0.0,03/25/18,0.0,1.0,0.0,CBSNews,What are the limits of at-home genetic tests? https://t.co/3CRpdYeeXR https://t.co/bAHQce8zdR
54,-0.4019,03/25/18,0.213,0.787,0.0,CBSNews,"Carles Puigdemont, fugitive ex-Catalan leader, detained by German police https://t.co/25QeO9GVqA https://t.co/nzgQ6dqNvE"
55,0.4019,03/25/18,0.0,0.838,0.162,CBSNews,Doctor says Penn State pledge may have lived if help was called sooner https://t.co/58BoZSGYJj https://t.co/JwiEnqWVZc
56,0.4215,03/25/18,0.0,0.823,0.177,CBSNews,"Las Vegas gunman showed ""true mark of a sociopath,"" retired police lieutenant says https://t.co/xoSJg4WvOz https://t.co/zh2aH64vkt"
57,0.0,03/25/18,0.0,1.0,0.0,CBSNews,Craigslist closes personals section in U.S. https://t.co/WljqiFokld https://t.co/OuoTpuXkTw
58,-0.7003,03/25/18,0.293,0.707,0.0,CBSNews,"Austin bombing suspect's roommate was kept in custody until after suspect died, mom says https://t.co/274wfYdrGo https://t.co/eqLGNk58oK"
59,-0.1027,03/25/18,0.194,0.631,0.176,CBSNews,"Son of nanny on trial for murdering 2 kids says she loved them, report says https://t.co/d3duTs7zBQ https://t.co/Qfa8TYxDP1"
60,0.0,03/25/18,0.0,1.0,0.0,CBSNews,"After more than 150 whales were stranded on beach in Hamelin Bay in western Australia, only a few survive… https://t.co/7H1NXk2f31"
61,0.0,03/25/18,0.0,1.0,0.0,CBSNews,5 reasons stocks are getting slammed https://t.co/oFPN54foDj https://t.co/5sfhCWlwDC
62,0.0,03/25/18,0.0,1.0,0.0,CBSNews,"Jess Wolfe and Holly Laessig of indie pop's Lucius on their ""vocal kinship"" and look https://t.co/KgY5hzhWc1 https://t.co/J9cnpaMcK1"
63,-0.7351,03/25/18,0.383,0.617,0.0,CBSNews,"Parents accused of shackling, torturing their children appear in court https://t.co/TeocvdI76A https://t.co/HP9WJDIpMM"
64,0.0,03/25/18,0.0,1.0,0.0,CBSNews,Cops: 4-year-old boy shot his infant sibling inside Texas home https://t.co/2NXwDP00Go https://t.co/dTXNqsNgcP
65,-0.7964,03/25/18,0.307,0.693,0.0,CBSNews,"Democrats and LGBT groups are outraged over President Trump's transgender military ban, and the GOP is silent:… https://t.co/GO86eTgBgB"
66,-0.4019,03/25/18,0.153,0.847,0.0,CBSNews,"""Alien"" skeleton found in Chile is actually a human fetus with rare bone disorder, researchers say… https://t.co/xldHFGwACR"
67,0.4404,03/25/18,0.0,0.791,0.209,CBSNews,Attorney General Jeff Sessions announces rule effectively banning bump stocks https://t.co/2IVmsB2P7v https://t.co/icAJgp4sOv
68,0.0,03/25/18,0.0,1.0,0.0,CBSNews,Who pledged donations to #MarchForOurLives? https://t.co/4XR6tSiF8h https://t.co/rseExELCeT
69,-0.296,03/25/18,0.262,0.583,0.155,CBSNews,"""Are things pretty dire? Yes"": Reports see a lonelier planet with fewer plants, animals https://t.co/0FcKDoRPQI https://t.co/I2WbzDGBce"
70,0.6908,03/25/18,0.107,0.481,0.412,CBSNews,"Sacramento Kings owner says team respects ""people's abilities to protest peacefully"" https://t.co/G10tgy56Hl https://t.co/hdRtE83UH5"
71,-0.3182,03/25/18,0.15,0.85,0.0,CBSNews,Teen who lost his hands makes 3-point shots on the basketball court https://t.co/lb6a6SRKHl https://t.co/3sBm546BHj
72,0.296,03/25/18,0.0,0.784,0.216,CBSNews,#DeleteFacebook: Elon Musk and others join movement https://t.co/NgTWxV17k3 https://t.co/XiYqlzQxhq
73,-0.3818,03/25/18,0.198,0.676,0.126,CBSNews,Why do so many golden retrievers get cancer? One massive study hopes to find out https://t.co/BGNEtqFWft https://t.co/YHFazUAZPg
74,0.0,03/25/18,0.0,1.0,0.0,CBSNews,"Michael Bennett, Philadelphia Eagles player, indicted for allegedly shoving paraplegic worker… https://t.co/OqGZ6XxOB7"
75,-0.2732,03/25/18,0.192,0.674,0.135,CBSNews,"Iranian hackers stealing and ""taking credit"" for our work, FBI deputy director says https://t.co/N4k9fZF3yp https://t.co/8nmReYrhJ1"
76,0.0,03/25/18,0.0,1.0,0.0,CBSNews,Small counter-demonstrations take place amid #MarchForOurLives rallies https://t.co/5VlAUk3oOR https://t.co/w84s3VB4ru
77,0.0,03/25/18,0.0,1.0,0.0,CBSNews,How the White House responded to the #MarchForOurLives rallies https://t.co/zKAmzd4dDS https://t.co/eOxcAtX9x6
78,0.34,03/25/18,0.0,0.806,0.194,CBSNews,"Who is John Bolton, the new national security adviser? https://t.co/rGI7LnvYno https://t.co/A02wsmVPNI"
79,-0.34,03/25/18,0.156,0.844,0.0,CBSNews,Former Deputy FBI Director Andrew McCabe speaks out in op-ed after firing: https://t.co/qEOrJeSm96 https://t.co/4FJ0rOcHSf
80,-0.7351,03/25/18,0.383,0.617,0.0,CBSNews,"Parents accused of shackling, torturing their children appear in court https://t.co/cpC4pHg0Hf https://t.co/SkMxhkBmP2"
81,-0.296,03/25/18,0.196,0.804,0.0,CBSNews,"Austin bombing suspect called himself a ""psychopath,"" congressman says https://t.co/0HLngzIPHy https://t.co/KOg1Tfh3HY"
82,0.0,03/25/18,0.0,1.0,0.0,CBSNews,.@60Minutes'  interview with Stormy Daniels will be broadcast Sunday. The adult-film star and director describes th… https://t.co/YarMPbBQLe
83,-0.6808,03/25/18,0.412,0.588,0.0,CBSNews,Neighborhood policing program builds relationships to cut crime https://t.co/jiXzY76bV5 https://t.co/HH3dtLI4j7
84,-0.5574,03/25/18,0.205,0.795,0.0,CBSNews,"St. Joseph’s student Mark Dombroski died in apparent fall in Bermuda, pathologist says https://t.co/8b9utK9ln2 https://t.co/6EXT1MDkP0"
85,-0.6597,03/25/18,0.31,0.69,0.0,CBSNews,How a failing Atlanta school cut its student turnover rate by nearly half https://t.co/eI8vnaZKDf https://t.co/OhXTOSpM3x
86,-0.7906,03/25/18,0.438,0.562,0.0,CBSNews,Lawyers for Marine call serviceman’s stabbing death an accident https://t.co/UtIbgyEmgO https://t.co/hrWLAT6ACx
87,0.0,03/25/18,0.0,1.0,0.0,CBSNews,"Women across the country are running for political office at all levels, to take control of their political destini… https://t.co/DgvebeEEZP"
88,-0.6597,03/25/18,0.286,0.714,0.0,CBSNews,Man convicted in killing of Muslim cleric and his assistant https://t.co/8140qgIyCD https://t.co/3TUhHTNg4E
89,-0.8074,03/25/18,0.454,0.546,0.0,CBSNews,"5 injured in balcony collapse in downtown Los Angeles, fire department says https://t.co/N1q6jCKCT0 https://t.co/nQj4eiWLaa"
90,0.0,03/25/18,0.0,1.0,0.0,CBSNews,Peru takes ex-president's passport amid corruption probe https://t.co/1NDGdmt13E https://t.co/WlbLrFCPPf
91,0.0772,03/25/18,0.0,0.902,0.098,CBSNews,"""I want receipts"": Cardi B goes viral asking about her tax dollars https://t.co/GynjQMn1U5 https://t.co/7gXifLZjRg"
92,-0.296,03/25/18,0.216,0.784,0.0,CBSNews,NYPD shoots knife-wielding suspect at Whole Foods https://t.co/UzmLauP0JR https://t.co/5j2CkYwJ4Q
93,-0.8074,03/25/18,0.399,0.601,0.0,CBSNews,A theoretical trade war with China could hurt these U.S. businesses most https://t.co/LcwExQKZk3 https://t.co/WrbqzYoyg1
94,-0.4939,03/25/18,0.225,0.775,0.0,CBSNews,"""39 Days"": How Parkland shooting survivors turned grief into action https://t.co/W5JFW0rnWz https://t.co/Ve54ocBp0S"
95,0.3818,03/25/18,0.177,0.488,0.335,CBSNews,Can Facebook restore public trust after Cambridge Analytica scandal? https://t.co/tMvVtqjR6x https://t.co/E1dgOyZkh0
96,0.0,03/25/18,0.0,1.0,0.0,CBSNews,"LOOK: Crowds gather on Pennsylvania Avenue for Saturday's #MarchForOurLives event in Washington, D.C.… https://t.co/ThNlwMcNL9"
97,0.0,03/25/18,0.0,1.0,0.0,CBSNews,WATCH: @CBSNews followed a group of #Parkland teenagers who formed the #NeverAgain movement after a former student… https://t.co/L4m8FdpFro
98,-0.7003,03/25/18,0.392,0.608,0.0,CBSNews,Protests in Sacramento over unarmed man's death grow unruly https://t.co/VGrTX3Ztz9 https://t.co/XonlWOdCgN
99,-0.2263,03/25/18,0.128,0.872,0.0,CBSNews,Sheriff defiant amid claims he turned jail into his personal piggy bank https://t.co/hq78B4qCXH https://t.co/DHqc0x8el0
100,0.0,03/25/18,0.0,1.0,0.0,CNN,Orange snow blankets parts of Russia https://t.co/EXDdbGDbSx https://t.co/pwOhPn6xKD
101,-0.6369,03/25/18,0.366,0.634,0.0,CNN,Australia cricket captain Steve Smith resigns over ball-tampering scandal https://t.co/9X1PKDFlne https://t.co/HsjRwLpC1Z
102,0.7964,03/25/18,0.0,0.647,0.353,CNN,Britain's Scott Brash wins first leg of Global Champions Tour in Mexico City https://t.co/zTB0S4uvFQ https://t.co/cvQjxRDSDJ
103,0.0,03/25/18,0.0,1.0,0.0,CNN,"Stormy Daniels interview adds to ""60 Minutes"" legacy of big hits https://t.co/q5LxP4G2ku https://t.co/IXtljm6IP9"
104,-0.0772,03/25/18,0.126,0.874,0.0,CNN,Facebook's Zuckerberg says sorry in full-page newspaper ads https://t.co/uchVl0f1EI https://t.co/VkKlB7VzmQ
105,0.0,03/25/18,0.0,1.0,0.0,CNN,A conservative media executive who is close with President Trump said the President told him Saturday he expects mo… https://t.co/syUiXUZP4i
106,-0.0997,03/25/18,0.109,0.805,0.086,CNN,President Trump's attorney says husband-and-wife legal team Joseph diGenova and Victoria Toensing won't join legal… https://t.co/fTlnDqJ4Bf
107,0.0,03/25/18,0.0,1.0,0.0,CNN,"Everything you need to know ahead of Stormy Daniels' ""60 Minutes"" interview https://t.co/9goGs0LO3J https://t.co/xJ0RDRT1GW"
108,0.4767,03/25/18,0.0,0.78,0.22,CNN,Monégasque racing driver Charles Leclerc impresses on debut in Australia https://t.co/lR1qvWSlYn https://t.co/KmYSAA2JVX
109,-0.6124,03/25/18,0.294,0.706,0.0,CNN,Wisconsin students take gun reform fight to House Speaker Paul Ryan's hometown https://t.co/jpKPV0Lm5p https://t.co/wsP3WVHlcH
110,0.1901,03/25/18,0.0,0.907,0.093,CNN,"Renaissance popes like Rodrigo Borgia made incredible cultural advancements, but at what cost? The price of progres… https://t.co/GnxJ683r5B"
111,-0.4404,03/25/18,0.244,0.756,0.0,CNN,The key players in the Stormy Daniels scandal https://t.co/4k8CTDlFVi https://t.co/gOFDXmglmx
112,0.0,03/25/18,0.0,1.0,0.0,CNN,What happens when the world's two biggest economies turn on each other https://t.co/kGu99fYZvv https://t.co/JgzxQmVohv
113,-0.4404,03/25/18,0.266,0.734,0.0,CNN,Cabinet wives swept up in secretaries' woes https://t.co/gRHqqfoIly https://t.co/zlGvUYxnQS
114,0.5994,03/25/18,0.0,0.776,0.224,CNN,"Mark Warner, the top Democrat on the Senate Intelligence Committee, says Mark Zuckerberg needs to testify about Fac… https://t.co/QZBstaZDg1"
115,0.4404,03/25/18,0.0,0.884,0.116,CNN,"""I hope. ... they know that there is light at the end of the tunnel.""

CNN's Ed Lavandera followed a group of survi… https://t.co/OOo7eRjDKZ"
116,0.0,03/25/18,0.0,1.0,0.0,CNN,"Ohio Gov. John Kasich says politicians ""should be held absolutely accountable at the ballot box"" for their inaction… https://t.co/KHTlD7iUuh"
117,0.5106,03/25/18,0.0,0.845,0.155,CNN,"A driver's dramatic rescue from his SUV was caught on camera as floodwaters came rushing through Santa Clarita, Cal… https://t.co/vP9wOndR4x"
118,0.7469,03/25/18,0.0,0.586,0.414,CNN,The marching students wowed this security mom https://t.co/nRBizoN4s5 | via @CNNOpinion https://t.co/OVjQzh5nq9
119,-0.4939,03/25/18,0.225,0.775,0.0,CNN,Why the Stormy Daniels interview should scare Republicans https://t.co/z6li30k8qv | via @CNNOpinion https://t.co/tIcn4gfX6Q
120,0.0,03/25/18,0.0,1.0,0.0,CNN,Orange snow blankets parts of Russia https://t.co/EXDdbGDbSx https://t.co/pwOhPn6xKD
121,-0.6369,03/25/18,0.366,0.634,0.0,CNN,Australia cricket captain Steve Smith resigns over ball-tampering scandal https://t.co/9X1PKDFlne https://t.co/HsjRwLpC1Z
122,0.7964,03/25/18,0.0,0.647,0.353,CNN,Britain's Scott Brash wins first leg of Global Champions Tour in Mexico City https://t.co/zTB0S4uvFQ https://t.co/cvQjxRDSDJ
123,0.0,03/25/18,0.0,1.0,0.0,CNN,"Stormy Daniels interview adds to ""60 Minutes"" legacy of big hits https://t.co/q5LxP4G2ku https://t.co/IXtljm6IP9"
124,-0.0772,03/25/18,0.126,0.874,0.0,CNN,Facebook's Zuckerberg says sorry in full-page newspaper ads https://t.co/uchVl0f1EI https://t.co/VkKlB7VzmQ
