,Compound Score,Date,Neg Score,Neu Score,Pos Score,Source Acc.,Tweet
125,0.0,03/25/18,0.0,1.0,0.0,CNN,A conservative media executive who is close with President Trump said the President told him Saturday he expects mo… https://t.co/syUiXUZP4i
126,-0.0997,03/25/18,0.109,0.805,0.086,CNN,President Trump's attorney says husband-and-wife legal team Joseph diGenova and Victoria Toensing won't join legal… https://t.co/fTlnDqJ4Bf
127,0.0,03/25/18,0.0,1.0,0.0,CNN,"Everything you need to know ahead of Stormy Daniels' ""60 Minutes"" interview https://t.co/9goGs0LO3J https://t.co/xJ0RDRT1GW"
128,0.4767,03/25/18,0.0,0.78,0.22,CNN,Monégasque racing driver Charles Leclerc impresses on debut in Australia https://t.co/lR1qvWSlYn https://t.co/KmYSAA2JVX
129,-0.6124,03/25/18,0.294,0.706,0.0,CNN,Wisconsin students take gun reform fight to House Speaker Paul Ryan's hometown https://t.co/jpKPV0Lm5p https://t.co/wsP3WVHlcH
130,0.1901,03/25/18,0.0,0.907,0.093,CNN,"Renaissance popes like Rodrigo Borgia made incredible cultural advancements, but at what cost? The price of progres… https://t.co/GnxJ683r5B"
131,-0.4404,03/25/18,0.244,0.756,0.0,CNN,The key players in the Stormy Daniels scandal https://t.co/4k8CTDlFVi https://t.co/gOFDXmglmx
132,0.0,03/25/18,0.0,1.0,0.0,CNN,What happens when the world's two biggest economies turn on each other https://t.co/kGu99fYZvv https://t.co/JgzxQmVohv
133,-0.4404,03/25/18,0.266,0.734,0.0,CNN,Cabinet wives swept up in secretaries' woes https://t.co/gRHqqfoIly https://t.co/zlGvUYxnQS
134,0.5994,03/25/18,0.0,0.776,0.224,CNN,"Mark Warner, the top Democrat on the Senate Intelligence Committee, says Mark Zuckerberg needs to testify about Fac… https://t.co/QZBstaZDg1"
135,0.4404,03/25/18,0.0,0.884,0.116,CNN,"""I hope. ... they know that there is light at the end of the tunnel.""

CNN's Ed Lavandera followed a group of survi… https://t.co/OOo7eRjDKZ"
136,0.0,03/25/18,0.0,1.0,0.0,CNN,"Ohio Gov. John Kasich says politicians ""should be held absolutely accountable at the ballot box"" for their inaction… https://t.co/KHTlD7iUuh"
137,0.5106,03/25/18,0.0,0.845,0.155,CNN,"A driver's dramatic rescue from his SUV was caught on camera as floodwaters came rushing through Santa Clarita, Cal… https://t.co/vP9wOndR4x"
138,0.7469,03/25/18,0.0,0.586,0.414,CNN,The marching students wowed this security mom https://t.co/nRBizoN4s5 | via @CNNOpinion https://t.co/OVjQzh5nq9
139,-0.4939,03/25/18,0.225,0.775,0.0,CNN,Why the Stormy Daniels interview should scare Republicans https://t.co/z6li30k8qv | via @CNNOpinion https://t.co/tIcn4gfX6Q
140,0.0,03/25/18,0.0,1.0,0.0,CNN,"A day after March for Our Lives, the Pope urges youth to speak out https://t.co/MZxgyIY78e https://t.co/ntsRpwZN3L"
141,-0.5267,03/25/18,0.167,0.833,0.0,CNN,"""(President Trump) is either lying or he is completely delusional."" Democratic Sen. Tim Kaine says Trump's blaming… https://t.co/faQhA18ng9"
142,0.8402,03/25/18,0.0,0.63,0.37,CNN,"""If keeping our children's safe was truly Trump's 'top priority,' why did he play golf instead of attend the March… https://t.co/wt25Y1iJoZ"
143,-0.1027,03/25/18,0.08,0.92,0.0,CNN,"What we know about Emma Gonzalez, the fiercely outspoken teen who stunned America with her silence… https://t.co/KqUj4NlgjT"
144,0.0,03/25/18,0.0,1.0,0.0,CNN,"Ohio Gov. John Kasich says politicians ""should be held absolutely accountable at the ballot box""… https://t.co/543rARLzMr"
145,-0.34,03/25/18,0.118,0.882,0.0,CNN,"Russia in the headlines, and a tense meeting between world leaders about nuclear disarmament. Are the events of 196… https://t.co/PT4S6W2dmN"
146,0.0,03/25/18,0.0,1.0,0.0,CNN,"The Austin bomber called himself a ""psychopath"" in his confession video https://t.co/7h52eBFkiP https://t.co/umrIxGQrnh"
147,0.0,03/25/18,0.0,1.0,0.0,CNN,"Former Brexit volunteer alleges campaign ""cheated"" https://t.co/fCxTXOTDNK https://t.co/60a1wBlFba"
148,0.5719,03/25/18,0.0,0.821,0.179,CNN,A new heroine is flying alongside Wonder Woman and Superman to pull Puerto Rico through hurricane Maria's aftermath… https://t.co/w4mdgO6vMm
149,-0.6597,03/25/18,0.239,0.761,0.0,CNN,A former cancer patient is now a doctor at the hospital that helped her survive https://t.co/QpZ6HqzylV https://t.co/xWPV9fs5Vz
150,0.2846,03/25/18,0.15,0.634,0.216,CNN,These New York police officers were outnumbered in this adorable snowball fight https://t.co/heByQBkT9a
151,0.0,03/25/18,0.0,1.0,0.0,CNN,"There has been, on average, 1 school shooting every week this year https://t.co/WOw2gtl9hc https://t.co/CU9U4yCMhP"
152,0.2755,03/25/18,0.0,0.905,0.095,CNN,This robotic fish is designed to swim near real aquatic creatures and spy on them without raising suspicions or dis… https://t.co/RNhdKMTc4A
153,-0.2732,03/25/18,0.084,0.916,0.0,CNN,About half of all plants and animals in 35 of the world's most biodiverse places are at risk of extinction due to c… https://t.co/eZuNKpx4rK
154,0.0,03/25/18,0.0,1.0,0.0,CNN,Ohio Gov. John Kasich on former California Gov. Arnold Schwarzenegger calling for him to run for president in 2020:… https://t.co/UTWxFZYmcM
155,0.34,03/25/18,0.0,0.876,0.124,CNN,"Ohio Gov. John Kasich says incoming national security adviser John Bolton should understand that ""America ""cannot b… https://t.co/KDokXGRpna"
156,-0.2263,03/25/18,0.083,0.917,0.0,CNN,"Ohio Gov. John Kasich on the March For Our Lives protests: “If they do not bring about change, I think people shoul… https://t.co/OILRSi8KRs"
157,-0.765,03/25/18,0.258,0.742,0.0,CNN,"“He is either lying or he is completely delusional,” Sen. Tim Kaine says of President Trump blaming Democrats for f… https://t.co/6r895RQPep"
158,0.5859,03/25/18,0.0,0.769,0.231,CNN,Sen. Tim Kaine questions if President Trump’s new pick for national security adviser can get a security clearance:… https://t.co/RH2ORJTpW6
159,0.0,03/25/18,0.0,1.0,0.0,CNN,"""The activism of these young people is actually changing the equation ... they're not going away,"" Sen. Tim Kaine s… https://t.co/LoTcR2u12c"
160,0.0,03/25/18,0.0,1.0,0.0,CNN,An animatronic T .rex went up in flames at this dinosaur park in Colorado. The park says the blaze was caused by el… https://t.co/3Xs9dMEKY5
161,0.0,03/25/18,0.0,1.0,0.0,CNN,"""Black Panther"" is the the most-tweeted about movie of all time, Twitter says https://t.co/Ffh5z9Chys https://t.co/2hhcrpczIX"
162,-0.0772,03/25/18,0.121,0.769,0.109,CNN,A Tennessee man who was wrongfully imprisoned for 31 years and initially given $75 to start over has been awarded $… https://t.co/Xxitou66Jv
163,-0.4404,03/25/18,0.139,0.861,0.0,CNN,Bank of America Merrill Lynch doctored paperwork on 16 million orders to fool institutional clients into thinking s… https://t.co/EW6uyUvuDd
164,-0.2732,03/25/18,0.139,0.861,0.0,CNN,Republican Rep. Ryan Costello will drop his bid for reelection in Pennsylvania https://t.co/2tYW2a6mrd https://t.co/8XKF9V45dE
165,0.2023,03/25/18,0.0,0.816,0.184,CNN,"Researchers finally solve mystery of ""alien"" skeleton https://t.co/Ymts1gegBE https://t.co/kBJpwYKGyC"
166,0.0772,03/25/18,0.0,0.909,0.091,CNN,"In Sacramento and in Austin, black people just want this https://t.co/QY2mnt7vH1 | via @CNNOpinion https://t.co/NcbVhzuzYE"
167,-0.1027,03/25/18,0.136,0.748,0.117,CNN,"In a new memoir, Hillary Clinton's former campaign communications director says the email scandal was a like ""a box… https://t.co/2qEKrRaoiP"
168,0.0,03/25/18,0.0,1.0,0.0,CNN,"This case shows why dog breeders need to be regulated, writes Randi Kaye for @CNNOpinion https://t.co/gqfOi4Kid4 https://t.co/VTIzke2a8c"
169,-0.2732,03/25/18,0.141,0.758,0.101,CNN,China and the United States are on the brink of a trade war — and Apple chief Tim Cook is calling on the countries… https://t.co/emYdvRdY0y
170,0.0,03/25/18,0.0,1.0,0.0,CNN,I downloaded 14 years of my Facebook data and here's what happened https://t.co/CatT9piwSb https://t.co/iYlZLl8bkv
171,-0.6486,03/25/18,0.223,0.777,0.0,CNN,The lawyer President Trump wants to represent him has been dead for 32 years https://t.co/ZYSNTnMfcR https://t.co/zZ4nvZlPkT
172,0.0,03/25/18,0.0,1.0,0.0,CNN,Take a look at this week in politics https://t.co/kcprtfGNys https://t.co/l9sn1TwkeS
173,0.0,03/25/18,0.117,0.765,0.117,CNN,"""I need allies."" Fresh off a staggering loss for Republicans in Pennsylvania's deep-red 18th district, President Tr… https://t.co/Kx2Fm2p7mM"
174,0.0,03/25/18,0.0,1.0,0.0,CNN,Tesla to slow shipments in Norway due to unsafe delivery trucks https://t.co/9JSC3KFih1 https://t.co/8ZXKLq1XNU
175,-0.4939,03/25/18,0.314,0.686,0.0,CNN,Australian beaches pose dangers to newcomers https://t.co/wv6ILLo3Lg https://t.co/esYlq0aT9m
176,-0.296,03/25/18,0.136,0.864,0.0,CNN,Here's what you may have missed at the March for Our Lives rallies https://t.co/ja0geb22RQ https://t.co/aLQN2TqGJB
177,0.25,03/25/18,0.0,0.905,0.095,CNN,"""I have a dream that enough is enough. And that this should be a gun-free world. Period."" - Martin Luther King Jr.'… https://t.co/QNGeEGkvMM"
178,0.0,03/25/18,0.0,1.0,0.0,CNN,"Samantha Fuentes, who was wounded in the mass shooting at Marjory Stoneman Douglas High School, asks the crowd to j… https://t.co/dRFdWpk0QZ"
179,-0.7579,03/25/18,0.394,0.606,0.0,CNN,These grandmothers in Texas have had enough of gun violence https://t.co/GrjeoktRf5 https://t.co/fZtTBJKT6V
180,0.3566,03/25/18,0.0,0.84,0.16,CNN,"George Clooney, Paul McCartney and more celebrities join March for Our Lives https://t.co/WabPC0OUEk https://t.co/EemR2GmHLv"
181,-0.7579,03/25/18,0.394,0.606,0.0,CNN,"Gun violence can happen to anybody, says singer Jennifer Hudson https://t.co/OADln4miDu https://t.co/sD7QJN9rUR"
182,0.0,03/25/18,0.0,1.0,0.0,CNN,"While others marched for their lives, these people marched for their guns https://t.co/GiGWjFDzG3 https://t.co/3TXIISsdi8"
183,0.4754,03/25/18,0.0,0.808,0.192,CNN,Some of the most powerful signs from the March for Our Lives https://t.co/DhbwVpMOlZ https://t.co/meFpCoHKht
184,0.0,03/25/18,0.0,1.0,0.0,CNN,World Trade Center glows orange for the March for Our Lives rallies https://t.co/xO7kt2NboP https://t.co/MFbYZhnw73
185,0.0,03/25/18,0.0,1.0,0.0,CNN,"""Keep at it. You're leading us forward. Nothing can stand in the way of millions of voices calling for change."" For… https://t.co/Amnd5zbDYL"
186,0.0,03/25/18,0.0,1.0,0.0,CNN,"11-year-old Naomi Wadler says she speaks at Washington DC rally to ""represent the African-American girls whose stor… https://t.co/WUwqmanlpW"
187,-0.3862,03/25/18,0.302,0.44,0.258,CNN,"""One of my best friends was killed in gun violence right around here, so it's important to me,"" says Paul McCartney… https://t.co/CZfsYBXMNL"
188,-0.3412,03/25/18,0.099,0.901,0.0,CNN,"""We cannot make America safe until we arm our teachers. ... with pencils, paper and the money they need. ... to sup… https://t.co/WLEW14rwG3"
189,0.0,03/25/18,0.0,1.0,0.0,CNN,(📷: Atilgan Ozdil/Anadolu Agency/Getty Images)
190,-0.3862,03/25/18,0.302,0.44,0.258,CNN,"""One of my best friends was killed in gun violence right around here, so it's important to me."" Former Beatle Paul… https://t.co/E03daVJ6L2"
191,-0.5267,03/25/18,0.299,0.556,0.146,CNN,"Gun violence victim Jennifer Hudson on the Parkland student campaigners: ""I love so much that they're using their e… https://t.co/xDLiKm1KaY"
192,-0.5267,03/24/18,0.299,0.556,0.146,CNN,"Gun violence victim Jennifer Hudson on the Parkland student campaigners: ""I love so much that they're using their e… https://t.co/hKkoALRNAL"
193,-0.2883,03/24/18,0.118,0.813,0.068,CNN,"""It's not easy to keep seeing. What is it gonna be next week? Next month?"" an emotional Jennifer Hudson asks… https://t.co/YhNWMRaGfG"
194,-0.7351,03/24/18,0.212,0.788,0.0,CNN,"""For people who are watching ... know that it can be anybody ... to me, the saddest thing is, no one ever reacts un… https://t.co/mHXLxhqo6l"
195,0.0258,03/24/18,0.1,0.795,0.105,CNN,"At the March for Our Lives rally in Washington, Parkland survivor Emma Gonzalez weeps quietly for the majority of h… https://t.co/vuywFdHAFE"
196,-0.5106,03/24/18,0.125,0.875,0.0,CNN,“I kind of felt the pain that they (Parkland survivors) feel because at the end of the day it's not about who gets… https://t.co/L2m8gSb9yS
197,0.3612,03/24/18,0.0,0.878,0.122,CNN,"Reflecting on today’s March for Our Lives, Parkland survivor Samantha Fuentes tells Van Jones she was “terrified” b… https://t.co/e52P9eyCs9"
198,-0.34,03/24/18,0.146,0.854,0.0,CNN,GOP donor launches gun reform group to coincide with March for Our Lives https://t.co/xI1wPhNmGn https://t.co/N6AXZPFU8r
199,0.34,03/24/18,0.0,0.793,0.207,CNN,Why I march: People reveal what compelled them to join March for Our Lives https://t.co/KU2nQLcKIM https://t.co/L9UxYiqix2
200,0.128,03/25/18,0.077,0.821,0.101,BBC,"Could this be an answer to global water shortages? 🏜💧 This machine creates water out of thin air. 

https://t.co/caz4nXMJg5"
201,-0.7506,03/25/18,0.286,0.714,0.0,BBC,"Tonight, @regyates meets people whose lives have been devastated by the Grenfell fire. 

Reggie Yates: Searching fo… https://t.co/HPgtcZuHte"
202,0.5719,03/25/18,0.0,0.837,0.163,BBC,"Tonight, @mcgregor_ewan and @McgColin celebrate the centenary of the Royal Air Force. 

RAF at 100 with Ewan and Co… https://t.co/nF2iwBP51b"
203,0.0,03/25/18,0.0,1.0,0.0,BBC,The first ever statue of David Bowie has been unveiled in the town where he debuted Ziggy Stardust. ⚡️… https://t.co/lFgROYVkv1
204,0.5267,03/25/18,0.0,0.815,0.185,BBC,"When you're enjoying being single and people just can't deal with it. 🙄😂 @kathbum #LiveAtTheApollo 

https://t.co/byHMHWyhPq"
205,0.4588,03/25/18,0.0,0.833,0.167,BBC,"🇺🇸🏝🇬🇧 Welcome to Tangier Island, the tiny US island where people speak with a British accent.… https://t.co/1RoM285gRJ"
206,0.0,03/25/18,0.0,1.0,0.0,BBC,"💬 We could listen to him speak all day. 

📽 Sir David Attenborough's voice was just as iconic in the 60s as it is t… https://t.co/zYi3oK5C13"
207,0.1779,03/25/18,0.0,0.909,0.091,BBC,"Predictions suggest a build-up of about 80,000 tonnes of plastic in the Pacific Ocean is growing rapidly. ♻️🌊💔… https://t.co/uKD9BQWmUi"
208,0.5574,03/25/18,0.0,0.816,0.184,BBC,"👽✨🛸 @prattprattpratt stars as a happy-go-lucky hero who joins forces with an unlikely group of aliens. 

Guardians… https://t.co/B9W7kRZ1Qz"
209,0.0,03/25/18,0.0,1.0,0.0,BBC,"Weighing just 100g, a newborn panda is one 900th the size of its mum! 🐼💕 #DavidAttenboroughsNaturalCuriosities https://t.co/nKLQh03DJs"
210,0.0,03/25/18,0.0,1.0,0.0,BBC,🐟Meet SoFi - the soft robot fish developed by MIT to swim among real fish in coral reefs and around the ocean to he… https://t.co/HDa7q7WsHf
211,-0.3612,03/25/18,0.161,0.839,0.0,BBC,"Ever wondered what made you feel moody? It might be your gut.

👉 https://t.co/l8oMv5gPN2 https://t.co/vq2yhtBOAn"
212,0.5719,03/25/18,0.0,0.764,0.236,BBC,"RT @BBCScotland: Up your brunch game with perfect poached eggs.

via @bbcthesocial https://t.co/1imXNeOZ9d"
213,-0.4019,03/25/18,0.101,0.899,0.0,BBC,"RT @bbcweather: #Winter may not be done with us yet, as colder continental air fights back against milder maritime air across the UK this w…"
214,0.0,03/25/18,0.0,1.0,0.0,BBC,RT @BBCSport: A simply astonishing confession from Australia captain Steve Smith and batsman Cameron Bancroft 😳 https://t.co/YaE7fBZamq
215,-0.25,03/25/18,0.153,0.743,0.104,BBC,A woman who drinks 30 cans a day says her addiction to energy drinks is worse than gambling.… https://t.co/d11ATW0F0f
216,0.0,03/25/18,0.0,1.0,0.0,BBC,You learn something new every day. Here's how to poo a baby jaguar. 🤷💩#BigCatsAboutTheHouse https://t.co/Eg5rF1414b
217,-0.4215,03/25/18,0.141,0.859,0.0,BBC,When the clocks have gone forward but there's no way you're getting out of bed yet. 🙅‍♂️⏰#DaylightSavings https://t.co/cHBPV3ITsQ
218,-0.3818,03/24/18,0.115,0.885,0.0,BBC,"""I still see people screaming for help.""

This Sunday at 9pm on @BBCTwo, @REGYATES meets the people whose lives wer… https://t.co/RS16yXF17H"
219,0.4767,03/24/18,0.0,0.866,0.134,BBC,"The story of the last decade of Picasso's life, through the words of family and friends. 🎨

Picasso's Last Stand |… https://t.co/RyiuI8KgSk"
220,0.128,03/25/18,0.077,0.821,0.101,BBC,"Could this be an answer to global water shortages? 🏜💧 This machine creates water out of thin air. 

https://t.co/caz4nXMJg5"
221,-0.7506,03/25/18,0.286,0.714,0.0,BBC,"Tonight, @regyates meets people whose lives have been devastated by the Grenfell fire. 

Reggie Yates: Searching fo… https://t.co/HPgtcZuHte"
222,0.5719,03/25/18,0.0,0.837,0.163,BBC,"Tonight, @mcgregor_ewan and @McgColin celebrate the centenary of the Royal Air Force. 

RAF at 100 with Ewan and Co… https://t.co/nF2iwBP51b"
223,0.0,03/25/18,0.0,1.0,0.0,BBC,The first ever statue of David Bowie has been unveiled in the town where he debuted Ziggy Stardust. ⚡️… https://t.co/lFgROYVkv1
224,0.5267,03/25/18,0.0,0.815,0.185,BBC,"When you're enjoying being single and people just can't deal with it. 🙄😂 @kathbum #LiveAtTheApollo 

https://t.co/byHMHWyhPq"
225,0.4588,03/25/18,0.0,0.833,0.167,BBC,"🇺🇸🏝🇬🇧 Welcome to Tangier Island, the tiny US island where people speak with a British accent.… https://t.co/1RoM285gRJ"
226,0.0,03/25/18,0.0,1.0,0.0,BBC,"💬 We could listen to him speak all day. 

📽 Sir David Attenborough's voice was just as iconic in the 60s as it is t… https://t.co/zYi3oK5C13"
227,0.1779,03/25/18,0.0,0.909,0.091,BBC,"Predictions suggest a build-up of about 80,000 tonnes of plastic in the Pacific Ocean is growing rapidly. ♻️🌊💔… https://t.co/uKD9BQWmUi"
228,0.5574,03/25/18,0.0,0.816,0.184,BBC,"👽✨🛸 @prattprattpratt stars as a happy-go-lucky hero who joins forces with an unlikely group of aliens. 

Guardians… https://t.co/B9W7kRZ1Qz"
229,0.0,03/25/18,0.0,1.0,0.0,BBC,"Weighing just 100g, a newborn panda is one 900th the size of its mum! 🐼💕 #DavidAttenboroughsNaturalCuriosities https://t.co/nKLQh03DJs"
230,0.0,03/25/18,0.0,1.0,0.0,BBC,🐟Meet SoFi - the soft robot fish developed by MIT to swim among real fish in coral reefs and around the ocean to he… https://t.co/HDa7q7WsHf
231,-0.3612,03/25/18,0.161,0.839,0.0,BBC,"Ever wondered what made you feel moody? It might be your gut.

👉 https://t.co/l8oMv5gPN2 https://t.co/vq2yhtBOAn"
232,0.5719,03/25/18,0.0,0.764,0.236,BBC,"RT @BBCScotland: Up your brunch game with perfect poached eggs.

via @bbcthesocial https://t.co/1imXNeOZ9d"
233,-0.4019,03/25/18,0.101,0.899,0.0,BBC,"RT @bbcweather: #Winter may not be done with us yet, as colder continental air fights back against milder maritime air across the UK this w…"
234,0.0,03/25/18,0.0,1.0,0.0,BBC,RT @BBCSport: A simply astonishing confession from Australia captain Steve Smith and batsman Cameron Bancroft 😳 https://t.co/YaE7fBZamq
235,-0.25,03/25/18,0.153,0.743,0.104,BBC,A woman who drinks 30 cans a day says her addiction to energy drinks is worse than gambling.… https://t.co/d11ATW0F0f
236,0.0,03/25/18,0.0,1.0,0.0,BBC,You learn something new every day. Here's how to poo a baby jaguar. 🤷💩#BigCatsAboutTheHouse https://t.co/Eg5rF1414b
237,-0.4215,03/25/18,0.141,0.859,0.0,BBC,When the clocks have gone forward but there's no way you're getting out of bed yet. 🙅‍♂️⏰#DaylightSavings https://t.co/cHBPV3ITsQ
238,-0.3818,03/24/18,0.115,0.885,0.0,BBC,"""I still see people screaming for help.""

This Sunday at 9pm on @BBCTwo, @REGYATES meets the people whose lives wer… https://t.co/RS16yXF17H"
239,0.4767,03/24/18,0.0,0.866,0.134,BBC,"The story of the last decade of Picasso's life, through the words of family and friends. 🎨

Picasso's Last Stand |… https://t.co/RyiuI8KgSk"
240,0.5859,03/24/18,0.0,0.817,0.183,BBC,"""Beauty is your inside, it's your personality and what shines from beneath."" 

25-year-old rapper Paigey Cakey had… https://t.co/CVGr69Y0oO"
241,0.5719,03/24/18,0.0,0.748,0.252,BBC,Cambridge have won the men's and women's Boat Races. https://t.co/COTzXYuo4N 🏆 🚣 #BoatRace2018 https://t.co/6SQjF1ToSt
242,0.3182,03/24/18,0.0,0.777,0.223,BBC,"📺😂 @RomeshRanga is NOT a fan of Gogglebox. #LiveAtTheApollo
https://t.co/FHm9g6Emss"
243,0.0,03/24/18,0.0,1.0,0.0,BBC,"When proposals go wrong... 😳💍 #Doodlebugs 
https://t.co/8Yi6giWO3S"
244,0.2732,03/24/18,0.083,0.788,0.129,BBC,"Writer Sara Maitland has lived alone in rural Scotland for 20 years. 

Here are seven valuable life lessons we can… https://t.co/2eAqUlnwuA"
245,-0.0772,03/24/18,0.15,0.719,0.131,BBC,🤳How an Instagram video lost me my dream job in fashion: https://t.co/72yWgHdc1k https://t.co/fl3DxMcIL5
246,0.0,03/24/18,0.0,1.0,0.0,BBC,🚣 @clarebalding is live from the River Thames as @UniofOxford and @Cambridge_Uni  meet for one of the most iconic e… https://t.co/Ls9rtIYov4
247,0.296,03/24/18,0.0,0.845,0.155,BBC,RT @bbcthree: The barber helping men with dementia relive their younger lives. https://t.co/p8axQVK836
248,0.0,03/24/18,0.0,1.0,0.0,BBC,"Which animals are likely to become extinct in your lifetime? 🦏💔
https://t.co/9KwlmcNrWV"
249,0.1867,03/24/18,0.0,0.902,0.098,BBC,"Don't miss the highlights from the Gymnastics World Cup! 🤸🤸‍♀️🇬🇧

World Cup Gymnastics | @BBCOne | 2:05pm |… https://t.co/7mpufyeEMo"
