,Compound Score,Date,Neg Score,Neu Score,Pos Score,Source Acc.,Tweet
250,0.0,03/24/18,0.0,1.0,0.0,BBC,"How much do you know about horses? Take this quiz to see if you are an equestrian expert…🐴

https://t.co/ChGCB9Xi1W https://t.co/P9UgJ99nsx"
251,0.4215,03/24/18,0.0,0.833,0.167,BBC,"Meet Hester, the 10-year-old visually impaired skier who's hoping for Paralympic gold one day. ⛷🥇https://t.co/6aiUaTc3yS"
252,0.5411,03/24/18,0.0,0.857,0.143,BBC,"""The enthusiastic viewer should feel he is almost the man on the spot!"" 

In 1949, the BBC announced it would telev… https://t.co/WEoPpkrW1V"
253,0.0,03/24/18,0.0,1.0,0.0,BBC,RT @BBCNewsNI: Prince Harry and Meghan Markle are visiting Northern Ireland https://t.co/ODxLd1LIr8 https://t.co/s0zPTXj3Tk
254,0.0,03/24/18,0.0,1.0,0.0,BBC,"RT @bbcf1: Lewis Hamilton took the first pole of the season in spectacular style ⚡️

https://t.co/a7YDOx0FlQ"
255,0.4995,03/24/18,0.0,0.867,0.133,BBC,"RT @sportrelief: A humongous THANK YOU to everyone who has taken part, fund-raised &amp; watched over the past weeks &amp; tonight. The #SportRelie…"
256,0.128,03/24/18,0.065,0.85,0.085,BBC,RT @sportrelief: The nation has joined together for this year's #SportRelief pulling out all the stops to make their steps count. Well done…
257,0.0,03/24/18,0.0,1.0,0.0,BBC,🥑A Cultural history of the avocado: https://t.co/jo1UyWlVw7 https://t.co/7VF6pBpG57
258,0.0,03/24/18,0.0,1.0,0.0,BBC,"Meet Alexandre, one of the only male performers of ‘baladi’ – also known as belly dancing – in the Middle East. 🎶

 https://t.co/K12N1Y6PU7"
259,0.0,03/23/18,0.0,1.0,0.0,BBC,"RT @BBCOne: .@GaryLineker, @OreOduba, @ThisisDavina &amp; more kick off the biggest ever night of #SportRelief now on @bbcone. @sportrelief 
Fo…"
260,-0.296,03/23/18,0.136,0.864,0.0,BBC,From @taylorswift13 to @Beyonce: these are the secretive musicians who avoid interviews. 🎤🤐 https://t.co/nqOmaVMzoo https://t.co/sbDga7L5cp
261,0.0,03/23/18,0.0,1.0,0.0,BBC,"Tonight, @GaryLineker, @ThisisDavina and @OreOduba kick off the biggest ever night of @sportrelief! ️⚽️✨🚴🎉… https://t.co/tgbpC76heP"
262,0.0,03/23/18,0.0,1.0,0.0,BBC,"Your week, as told by @louistheroux. 📆😂
https://t.co/Ae6bDBpIBW"
263,0.0,03/23/18,0.0,1.0,0.0,BBC,"RT @BBCWales: A #DanceForParkinsons session with @ndcwales for @GetCreativeUK in #Cardiff this week 

Find out what’s happening on the fina…"
264,0.7783,03/23/18,0.0,0.714,0.286,BBC,"Meet Australian maths teacher Eddie Woo, who has won fans worldwide with his high-energy lessons, posted on YouTube… https://t.co/vTfNDZzA3b"
265,-0.4479,03/23/18,0.172,0.828,0.0,BBC,"RT @BBCOne: No @andy_murray, this is not a dream. @GeriHalliwell really IS in your bedroom making you sing Spice Girls songs 🎤

@sportrelie…"
266,0.5994,03/23/18,0.0,0.813,0.187,BBC,These beautiful photographs reveal how refugees in Tyneside have turned to the healing powers of gardening. 🌿📸… https://t.co/2gq0t9FnIR
267,-0.4767,03/23/18,0.129,0.871,0.0,BBC,"How would you react if you woke up and found Michael McIntyre and Peppa Pig in your bedroom? 

Poor @AndyMurray…

S… https://t.co/7ZP0hUYeKr"
268,0.6114,03/23/18,0.0,0.8,0.2,BBC,Spring is here! 🌱🌸🥦 Make the most of seasonal ingredients with these delicious soup recipes. https://t.co/fXp7eJXoJc https://t.co/hA1b2bdSrd
269,0.4939,03/23/18,0.0,0.741,0.259,BBC,"Want to get creative this weekend? Here's how to make a hooky rug. 
#MakeCraftBritain 
https://t.co/uqibyP09s7"
270,0.0,03/23/18,0.0,1.0,0.0,BBC,RT @BBCSport: He was one of English football's first black players and the British Army's first ever black officer to command white troops.…
271,-0.2006,03/23/18,0.139,0.754,0.107,BBC,RT @BBCRadio2: 👻 “I thought the script was really frightening and original.” Martin Freeman chats to @achrisevans about his creepy new film…
272,0.0,03/23/18,0.0,1.0,0.0,BBC,RT @BBCTwo: Our entire weekend plans. 😴👇 #BigCatsAboutTheHouse https://t.co/vl0zUcCdmI
273,0.3612,03/23/18,0.0,0.872,0.128,BBC,"RT @sportrelief: It looks like #TeamGryffindor are storming ahead in the #HogwartsLeague in the #SportRelief app. 

#TeamHufflepuff, #TeamS…"
274,0.2648,03/23/18,0.0,0.897,0.103,BBC,☕️🍰Some blueberry muffins sold by cafes and supermarkets contain more than the recommended daily intake of sugar fo… https://t.co/9bh6K8aMH2
275,-0.6016,03/23/18,0.187,0.813,0.0,BBC,"Friday night is CELEBRITY FIGHT NIGHT! 🥊🥊

Who'll be victorious? Tune in to #SportRelief to find out!

https://t.co/9ZhgNGmxOD"
276,0.8555,03/23/18,0.0,0.657,0.343,BBC,"Scrolling through headlines, the world can feel like a pretty dark place. So here are nine reasons to be happy. 😊 🎉… https://t.co/KrNoB0qaqC"
277,0.765,03/23/18,0.0,0.583,0.417,BBC,"Would you want secret helpers like these to help you out in nerve-wracking situations? #TheSecretHelpers 
https://t.co/ua2X4vxKR3"
278,0.0,03/23/18,0.0,1.0,0.0,BBC,"Meet the first polar bear cub to be born in the UK in 25 years. 😍
https://t.co/njq1r6eONE"
279,0.1511,03/22/18,0.0,0.85,0.15,BBC,"RT @BBCOne: All hail queen Kat! 🙌👑 

#EastEnders @BBCEastenders https://t.co/PLmAc53L6t"
280,0.2732,03/22/18,0.0,0.884,0.116,BBC,"Istanbul's Blue Mosque looks spectacular. @wmarybeard looks at the art, meaning and significance of calligraphy the… https://t.co/Mv3voUkcvc"
281,0.0,03/22/18,0.0,1.0,0.0,BBC,🖋 The artist reimagining Islamic calligraphy for the 21st Century: https://t.co/wgbVwZLDEa #Civilisations https://t.co/nxW6Sokjdn
282,-0.6486,03/22/18,0.202,0.798,0.0,BBC,"In 1918, the very first signs of the Spanish Flu pandemic were kept under wraps. So how did the deadly illness get… https://t.co/zuZryXLihL"
283,0.0,03/22/18,0.0,1.0,0.0,BBC,Go behind-the-scenes at @TheBigCatSanct where expert Giles Clark is hand-rearing a jaguar cub. 🐾… https://t.co/0hDQP6X1wA
284,0.0516,03/22/18,0.159,0.625,0.216,BBC,"Tai chi has been recommended to help people with the chronic pain condition fibromyalgia. 

https://t.co/uYDlKfWbt7 https://t.co/Y7P9ceP82j"
285,-0.25,03/22/18,0.083,0.917,0.0,BBC,"The cost of living alone, rather than living as a couple, is more than £1000 a year. 💔🏠

This is the price of being… https://t.co/udzI9xGci6"
286,0.0,03/22/18,0.0,1.0,0.0,BBC,.@ManUtd have applied to have a professional women's team. ⚽️ https://t.co/rxzdRsDhUd https://t.co/meO65NRCtm
287,0.128,03/22/18,0.092,0.795,0.113,BBC,"Worried about your impact on the planet? 🌍💚

This is how to make your next holiday more eco-friendly. ♻️🌴

👉… https://t.co/wCmDZJledV"
288,-0.4753,03/22/18,0.128,0.872,0.0,BBC,"Think twice before you throw your kitchen waste in the bin! Here's how to grow plants from kitchen scraps. 🥕🥔🍎

👉… https://t.co/MMgrC8yseG"
289,0.4184,03/22/18,0.0,0.859,0.141,BBC,"RT @mixital: 🗡️New #DoctorWho writing challenge!🗡️
Write a story featuring Rory Williams! Share it with us here: https://t.co/zW42ZnvJnc

#…"
290,-0.9168,03/22/18,0.385,0.615,0.0,BBC,"Could you name the disaster that killed the most people in the last 100 years?

Contagion! The BBC Four Pandemic |… https://t.co/10zHfD8PHT"
291,0.6705,03/22/18,0.1,0.594,0.306,BBC,"🎶Some musicians love doing them, others don’t.

Seven secretive musicians who like to avoid interviews:… https://t.co/7Rm55Ddynj"
292,0.4215,03/22/18,0.0,0.882,0.118,BBC,"RT @BBCEarth: Today is #WorldWaterDay. This teen has an ingenious way to test the safety of water around the world 
@BBC_Future https://t.c…"
293,-0.4767,03/22/18,0.129,0.871,0.0,BBC,"Has @chrishughes_22 read any of his own book? 😂🤦

Here's what he confessed when he took on @BBCR1's fake lie detect… https://t.co/tVaKesbKQ1"
294,0.0,03/22/18,0.0,1.0,0.0,BBC,Secret Universe: The Hidden Life of the Cell is on @BBCFOUR tonight at 8pm. 🔬 https://t.co/PVf4thZOb3
295,-0.7184,03/22/18,0.24,0.76,0.0,BBC,A battle is raging in your body right now. This is how the TRIM 21 protein defends your cells from viruses. https://t.co/XUAPbRS4j5
296,-0.4404,03/22/18,0.132,0.868,0.0,BBC,"🎶🎤Footloose, Fleetwood Mac's Rumours and Le Freak are among the classic records about to enter the US National Reco… https://t.co/gDLNOmNLhY"
297,0.5423,03/22/18,0.0,0.811,0.189,BBC,"Meet the five artists who have been shortlisted for the £30,000 Hepworth sculpture award. https://t.co/1UGe2zQlDT https://t.co/MwWxUZWAhs"
298,0.0,03/22/18,0.0,1.0,0.0,BBC,"RT @bbcwritersroom: Check out an interview with the #writer of #TheAssassinationofGianniVersace @tomrobsmith on our blog
https://t.co/m5rty…"
299,-0.5994,03/22/18,0.245,0.755,0.0,BBC,RT @bbcthree: 'I was the only female in a violent all-male gang' https://t.co/NjF720J71M https://t.co/k7T0PqyuiG
300,-0.5267,03/25/18,0.221,0.779,0.0,FoxNews,Man sucker punches 5-year-old in face on New York City subway: cops https://t.co/mImKuby4BO
301,0.0,03/25/18,0.0,1.0,0.0,FoxNews,"The @BlueAngels took to the sky in Kingsville, Texas for the Wings Over South Texas Air Show. #ProudAmerican https://t.co/I6NjuuPj4f"
302,-0.4767,03/25/18,0.154,0.846,0.0,FoxNews,"'Maybe That's the Way to Run a Reality Show': Dem Sen Rips Trump, Says WH 'Chaos' Hurts America https://t.co/ykPvj5gixy"
303,0.5719,03/25/18,0.0,0.764,0.236,FoxNews,"David Bossie on omnibus bill: ""The swamp won on this one."" @JudgeJeanine https://t.co/FgA8ZIIxw1"
304,0.0,03/25/18,0.0,1.0,0.0,FoxNews,"Mount Etna in Sicily is sliding into Mediterranean Sea, scientists say https://t.co/ALqj4nzfTc"
305,0.5719,03/25/18,0.058,0.741,0.201,FoxNews,.@realDonaldTrump touts $1.3 trillion budget as win for military; vows more money for border wall https://t.co/CIwjkQj4jc
306,0.0,03/25/18,0.0,1.0,0.0,FoxNews,"Yesterday, @davidhogg111: ""Let's put the USA over the @NRA."" #MarchForOurLives https://t.co/2Llc6rFMEf https://t.co/4dOweVpIOR"
307,0.0,03/25/18,0.0,1.0,0.0,FoxNews,U.S. markets - this week. https://t.co/3917lCT0t4
308,0.1027,03/25/18,0.0,0.928,0.072,FoxNews,".@Facebook CEO Mark Zuckerberg took out full-page ads in several newspapers to apologize for the ""breach of trust""… https://t.co/kcjROJPMbG"
309,0.128,03/25/18,0.0,0.87,0.13,FoxNews,"Lawyers diGenova, Toensing cannot work on Trump's Russia legal team https://t.co/YakXrPX5bT"
310,0.2732,03/25/18,0.0,0.811,0.189,FoxNews,"On @foxandfriends, @PeteHegseth strongly defended the Second Amendment. https://t.co/YRyHLDkaUa https://t.co/vWWZGsmtW3"
311,0.0,03/25/18,0.0,1.0,0.0,FoxNews,DNC vs. RNC fundraising - 2018 election cycle. https://t.co/nfGU5SXFRO
312,0.0,03/25/18,0.0,1.0,0.0,FoxNews,"At the #MarchforourLives rally in Washington, D.C. yesterday, Trevon ""Tre"" Bosley, 19, of Chicago, whose brother Te… https://t.co/hhHEqw6eBa"
313,-0.6124,03/25/18,0.333,0.667,0.0,FoxNews,"Drone strike in Libya kills 2 'terrorists,' US Africa Command says https://t.co/ZymxMuJ1uX https://t.co/Ss2H2RsZ0T"
314,-0.5859,03/25/18,0.226,0.774,0.0,FoxNews,".@susanferrechio: ""President Obama congratulated Putin in 2012 - there was blatant voter fraud, well-documented.""… https://t.co/Jz1Z79j5T7"
315,-0.296,03/25/18,0.109,0.891,0.0,FoxNews,".@AlanDersh: ""There seems to be nothing there at all. No evidence of collusion and collusion is not a crime."" https://t.co/2MxAE8Lewg"
316,0.7964,03/25/18,0.083,0.578,0.339,FoxNews,"RT @EricShawnTV: The #TaylorForceAct is now law, after his parents, #WestPoint classmates, friends and supporters fought for justice for Ta…"
317,-0.34,03/25/18,0.188,0.699,0.113,FoxNews,"Aliso Viejo Mayor Dave Harrington: ""[Mayor @LibbySchaaf] basically committed a felony by harboring those fugitives."" https://t.co/xxur0E3iWy"
318,0.0,03/25/18,0.0,1.0,0.0,FoxNews,Pro-Second Amendment student @KyleKashuv calls for debate with #MarchForOurLives organizer @cameron_kasky https://t.co/TqqJbQFBFU
319,0.0,03/25/18,0.0,1.0,0.0,FoxNews,"TONIGHT on @NextRevFNC, @SteveHiltonx talks to Arnold @Schwarzenegger - Tune in at 9p ET on Fox News Channel! https://t.co/j7oe1NDFh3"
320,-0.5267,03/25/18,0.221,0.779,0.0,FoxNews,Man sucker punches 5-year-old in face on New York City subway: cops https://t.co/mImKuby4BO
321,0.0,03/25/18,0.0,1.0,0.0,FoxNews,"The @BlueAngels took to the sky in Kingsville, Texas for the Wings Over South Texas Air Show. #ProudAmerican https://t.co/I6NjuuPj4f"
322,-0.4767,03/25/18,0.154,0.846,0.0,FoxNews,"'Maybe That's the Way to Run a Reality Show': Dem Sen Rips Trump, Says WH 'Chaos' Hurts America https://t.co/ykPvj5gixy"
323,0.5719,03/25/18,0.0,0.764,0.236,FoxNews,"David Bossie on omnibus bill: ""The swamp won on this one."" @JudgeJeanine https://t.co/FgA8ZIIxw1"
324,0.0,03/25/18,0.0,1.0,0.0,FoxNews,"Mount Etna in Sicily is sliding into Mediterranean Sea, scientists say https://t.co/ALqj4nzfTc"
325,0.5719,03/25/18,0.058,0.741,0.201,FoxNews,.@realDonaldTrump touts $1.3 trillion budget as win for military; vows more money for border wall https://t.co/CIwjkQj4jc
326,0.0,03/25/18,0.0,1.0,0.0,FoxNews,"Yesterday, @davidhogg111: ""Let's put the USA over the @NRA."" #MarchForOurLives https://t.co/2Llc6rFMEf https://t.co/4dOweVpIOR"
327,0.0,03/25/18,0.0,1.0,0.0,FoxNews,U.S. markets - this week. https://t.co/3917lCT0t4
328,0.1027,03/25/18,0.0,0.928,0.072,FoxNews,".@Facebook CEO Mark Zuckerberg took out full-page ads in several newspapers to apologize for the ""breach of trust""… https://t.co/kcjROJPMbG"
329,0.128,03/25/18,0.0,0.87,0.13,FoxNews,"Lawyers diGenova, Toensing cannot work on Trump's Russia legal team https://t.co/YakXrPX5bT"
330,0.2732,03/25/18,0.0,0.811,0.189,FoxNews,"On @foxandfriends, @PeteHegseth strongly defended the Second Amendment. https://t.co/YRyHLDkaUa https://t.co/vWWZGsmtW3"
331,0.0,03/25/18,0.0,1.0,0.0,FoxNews,DNC vs. RNC fundraising - 2018 election cycle. https://t.co/nfGU5SXFRO
332,0.0,03/25/18,0.0,1.0,0.0,FoxNews,"At the #MarchforourLives rally in Washington, D.C. yesterday, Trevon ""Tre"" Bosley, 19, of Chicago, whose brother Te… https://t.co/hhHEqw6eBa"
333,-0.6124,03/25/18,0.333,0.667,0.0,FoxNews,"Drone strike in Libya kills 2 'terrorists,' US Africa Command says https://t.co/ZymxMuJ1uX https://t.co/Ss2H2RsZ0T"
334,-0.5859,03/25/18,0.226,0.774,0.0,FoxNews,".@susanferrechio: ""President Obama congratulated Putin in 2012 - there was blatant voter fraud, well-documented.""… https://t.co/Jz1Z79j5T7"
335,-0.296,03/25/18,0.109,0.891,0.0,FoxNews,".@AlanDersh: ""There seems to be nothing there at all. No evidence of collusion and collusion is not a crime."" https://t.co/2MxAE8Lewg"
336,0.7964,03/25/18,0.083,0.578,0.339,FoxNews,"RT @EricShawnTV: The #TaylorForceAct is now law, after his parents, #WestPoint classmates, friends and supporters fought for justice for Ta…"
337,-0.34,03/25/18,0.188,0.699,0.113,FoxNews,"Aliso Viejo Mayor Dave Harrington: ""[Mayor @LibbySchaaf] basically committed a felony by harboring those fugitives."" https://t.co/xxur0E3iWy"
338,0.0,03/25/18,0.0,1.0,0.0,FoxNews,Pro-Second Amendment student @KyleKashuv calls for debate with #MarchForOurLives organizer @cameron_kasky https://t.co/TqqJbQFBFU
339,0.0,03/25/18,0.0,1.0,0.0,FoxNews,"TONIGHT on @NextRevFNC, @SteveHiltonx talks to Arnold @Schwarzenegger - Tune in at 9p ET on Fox News Channel! https://t.co/j7oe1NDFh3"
340,0.3612,03/25/18,0.0,0.815,0.185,FoxNews,"Yesterday, Parkland survivor @Emma4Change called for change during the #MarchForOurLives rally.… https://t.co/x6f9R2TdDI"
341,0.6369,03/25/18,0.0,0.792,0.208,FoxNews,"On ""America's News Headquarters"" yesterday, @CharlieKirk11 pointed out what he called ""one of the greatest ironies""… https://t.co/E12f3KBhzX"
342,0.3612,03/25/18,0.0,0.844,0.156,FoxNews,"RT @FoxBusiness: .@POTUS: ""As a matter of national security, I have signed this omnibus budget bill. There are a lot of things I am unhappy…"
343,0.4215,03/25/18,0.0,0.781,0.219,FoxNews,RT @FoxBusiness: Elon Musk’s $2.6B Tesla compensation approved by shareholders https://t.co/5yZJWksFeK
344,-0.4588,03/25/18,0.146,0.784,0.071,FoxNews,"RT @FoxBusiness: Secretary Mattis: ""In 1790, in George Washington's first annual address to Congress he stated: To be prepared for war is o…"
345,0.0,03/25/18,0.0,1.0,0.0,FoxNews,"RT @FoxNewsResearch: Adjusted for inflation, the nearly $1.3 trillion in discretionary spending for FY 2018 is the highest funding level si…"
346,0.25,03/25/18,0.149,0.614,0.237,FoxNews,".@mercedesschlapp: “The Democrats have become the party of open borders, the party of protecting criminal aliens.” https://t.co/vGgnjspNT7"
347,-0.7717,03/25/18,0.271,0.729,0.0,FoxNews,"TONIGHT: 'Legends &amp; Lies' Returns With a Riveting Look at The Civil War - Hosted by Brian @Kilmeade, it all begins… https://t.co/QCykJmgqgl"
348,0.3818,03/25/18,0.0,0.825,0.175,FoxNews,".@RepJohnFaso on rebuilding the military: ""We want to make sure we're telling the parents of these service members.… https://t.co/Mi4kA7Dr2B"
349,0.3612,03/25/18,0.0,0.884,0.116,FoxNews,"In an interview, Parkland survivor @KyleKashuv asked why he was not asked to speak at the #MarchForOurLives - and c… https://t.co/17GVMMuVds"
350,0.0,03/25/18,0.0,1.0,0.0,FoxNews,Fast food employee spits in customer's food in viral video https://t.co/S3SrT98TRI
351,-0.7579,03/25/18,0.333,0.667,0.0,FoxNews,Students around the country rallied against gun violence Saturday during the #MarchForOurLives. @GillianHTurner has… https://t.co/R2jKejF3Xe
352,-0.34,03/25/18,0.211,0.789,0.0,FoxNews,"On @FoxNewsSunday, @newtgingrich discussed the efficacy of gun control. https://t.co/V8CWvDFWWU"
353,0.4767,03/25/18,0.0,0.819,0.181,FoxNews,Fox News Poll shows President @realDonaldTrump's approval up on job performance and taxes. https://t.co/KuSKFJP5m4 https://t.co/QvRlFWXbnp
354,-0.6065,03/25/18,0.292,0.708,0.0,FoxNews,Poll: 62% say marches will not be effective in passing new gun laws. https://t.co/3ZoNQ8lsJW
355,-0.34,03/25/18,0.156,0.844,0.0,FoxNews,".@POTUS signs $1.3 trillion budget deal, avoiding a government shutdown. @ellisonbarber has the story.… https://t.co/BC84DJ50H0"
356,-0.4588,03/25/18,0.375,0.625,0.0,FoxNews,.@CardinalDolan: @TheDemocrats abandoned Catholics. https://t.co/eJ5kXrVjNk https://t.co/fZSPB3vmt6
357,0.4019,03/25/18,0.0,0.863,0.137,FoxNews,OPINION: Bucking the 'Blue Wave' -- Republicans would be smart to focus on Hispanic voters in 2018  https://t.co/Ph2xiLPRAl
358,0.765,03/25/18,0.0,0.664,0.336,FoxNews,".@DarrellIssa: ""How do Republicans win? They win by not only embracing @POTUS but helping him go further."" https://t.co/G24L1tqyi8"
359,0.4019,03/25/18,0.0,0.722,0.278,FoxNews,New Tavis Smiley witnesses detail sexual misconduct https://t.co/Krf1IVY13E
360,0.3612,03/25/18,0.0,0.857,0.143,FoxNews,".@KimStrassel: ""Whenever you're talking about regulating an organization like [@Facebook}, you are in essence talki… https://t.co/YSM7THzQzZ"
361,-0.5859,03/25/18,0.213,0.787,0.0,FoxNews,".@JudgeJeanine Rips Ryan, McConnell: Your Omnibus Spending Package Is 'A Total Betrayal' of Trump
https://t.co/88ds6UHWN4"
362,-0.6124,03/25/18,0.333,0.667,0.0,FoxNews,"Trump administration backs UK after ex-spy poisoning, considers 'options' against Russia https://t.co/N0NZ36bxip"
363,0.0,03/25/18,0.0,1.0,0.0,FoxNews,.@SecondLady and @charlipence talk to Chris Wallace about #MarlonBundoBook. https://t.co/3UqdgZ8A7k
364,0.0,03/25/18,0.0,1.0,0.0,FoxNews,#PalmSunday procession marks start of Holy Week https://t.co/B3rUP0w0AV
365,0.8591,03/25/18,0.0,0.678,0.322,FoxNews,"30 of the 71 living Medal of Honor recipients receive an honor guard in New York before flying to Washington, to ma… https://t.co/dylF19nH3c"
366,-0.4767,03/25/18,0.154,0.846,0.0,FoxNews,"'Maybe That's the Way to Run a Reality Show': Dem Sen Rips Trump, Says WH 'Chaos' Hurts America
https://t.co/ykPvj5gixy"
367,0.0,03/25/18,0.0,1.0,0.0,FoxNews,"Jason Miller on Russia investigation: ""Right now the only one who's telling the story are President… https://t.co/SxejNkYzK4"
368,-0.34,03/25/18,0.194,0.806,0.0,FoxNews,"On @WattersWorld, @DiamondandSilk sounded off about the @JoeBiden-@realDonaldTrump feud. https://t.co/QXi7utrBKu https://t.co/7sV3oKK6jg"
369,0.2732,03/25/18,0.0,0.877,0.123,FoxNews,State Rep. Susan Lynn: “’In God We Trust’ is a guiding principle for our nation.” https://t.co/Y1LSJgFwod https://t.co/Z1JA6oGQ1B
370,0.4019,03/25/18,0.0,0.876,0.124,FoxNews,".@newtgingrich on Pompeo, @AmbJohnBolton: ""They'll be going in the room saying [to @POTUS] how can we help get what… https://t.co/6vulhVudPs"
371,-0.3612,03/25/18,0.135,0.865,0.0,FoxNews,".@stevenmnuchin1 on spending bill: ""It was a difficult decision for the president, and I understand that, because t… https://t.co/GSPJZtfbFm"
372,0.0,03/25/18,0.0,1.0,0.0,FoxNews,China's space station expected to hit Earth soon -- possibly in Europe https://t.co/ZdgOxvcFyU
373,0.0,03/25/18,0.0,1.0,0.0,FoxNews,"Apple's Tim Cook calls for regulation on data, says Facebook incident is 'dire' https://t.co/Aog20fdyhj (via @christocarbone)"
374,0.8834,03/25/18,0.0,0.586,0.414,FoxNews,".@SecondLady: ""The only thing better than one bunny book that benefits charity is two bunny books that benefit char… https://t.co/85O4vdgyCx"
375,-0.7717,03/25/18,0.271,0.729,0.0,FoxNews,"TONIGHT: 'Legends &amp; Lies' Returns With a Riveting Look at The Civil War - Hosted by Brian @Kilmeade, it all begins… https://t.co/9rpGvpUdpi"
