,Compound Score,Date,Neg Score,Neu Score,Pos Score,Source Acc.,Tweet
376,0.2263,03/25/18,0.0,0.905,0.095,FoxNews,".@stevenmnuchin1 on China tariffs: ""In a negotiation, you have to be prepared to take action. And that's what Presi… https://t.co/SErLJp0A1D"
377,0.8772,03/25/18,0.0,0.614,0.386,FoxNews,".@stevenmnuchin1: ""This is a president that absolutely believes in free trade, but wants free and fair trade, and h… https://t.co/uAn0hJEc7h"
378,-0.1531,03/25/18,0.078,0.922,0.0,FoxNews,".@DevinNunes: ""We also found no collusion between the Trump campaign but we did find links between the Clinton [cam… https://t.co/D2LyvqOsSW"
379,0.0,03/25/18,0.0,1.0,0.0,FoxNews,"On ""Cavuto Live,"" @cvpayne gave his take on the U.S.'s approach to economic competition from China.… https://t.co/m0gr5hCtGB"
380,-0.6969,03/25/18,0.2,0.8,0.0,FoxNews,".@newtgingrich: ""There are five cities in America that have most of the killings in America, five cities. All five… https://t.co/Q69jm2YyA2"
381,-0.6908,03/25/18,0.251,0.749,0.0,FoxNews,"Drunk man steals beef jerky from 7-Eleven, breaks into New York home and urinates on porch, cops say https://t.co/rxJ1amJw8H"
382,0.0,03/25/18,0.0,1.0,0.0,FoxNews,".@delaneytarr: ""We can never go back to school and feel the same that we once did. That’s just not a possibility an… https://t.co/cqO1H0wJF5"
383,0.1531,03/25/18,0.107,0.759,0.134,FoxNews,".@delaneytarr on Maryland school shooting: ""I'm glad that that sheriff had a gun, because he is a person who should… https://t.co/IhNEAXgNkJ"
384,-0.8481,03/25/18,0.301,0.699,0.0,FoxNews,".@cameron_kasky: ""We are not just marching to end school violence. We are marching to end violence all over the cou… https://t.co/qYUNffCkYl"
385,-0.2732,03/25/18,0.226,0.645,0.129,FoxNews,".@cameron_kasky on school safety: ""There's no specific mental health problem that makes all these shootings happen,… https://t.co/6KHyUVsPKb"
386,0.0,03/25/18,0.0,1.0,0.0,FoxNews,Fox News Poll: 45% approve of President @realDonaldTrump's job performance. https://t.co/xUdGnR4tgC https://t.co/yzbJdWMwsa
387,0.0,03/25/18,0.0,1.0,0.0,FoxNews,Florida's action on guns since the Parkland shooting. #FoxNewsSunday https://t.co/8Ax1ZJ3Ewf
388,0.0,03/25/18,0.0,1.0,0.0,FoxNews,National action taken on guns since the Parkland shooting. #FoxNewsSunday https://t.co/Pe8uHGSrf6
389,0.0,03/25/18,0.0,1.0,0.0,FoxNews,".@cameron_kasky on #MarchForOurLives: ""The fact that young people everywhere were taking initiative, standing up an… https://t.co/GITQcjOOyV"
390,-0.7579,03/25/18,0.371,0.629,0.0,FoxNews,"Fox News Poll: Proposals to reduce gun violence - percent saying ""favor."" https://t.co/GBFEtQnnmL https://t.co/gCFO4BRMZZ"
391,0.7096,03/25/18,0.076,0.583,0.341,FoxNews,"Rapper @KillerMike, who endorsed @BernieSanders for president, ripped supporters of the school walkouts in favor of… https://t.co/XeLni8Eyn3"
392,0.0,03/25/18,0.0,1.0,0.0,FoxNews,"Roughly 100,000 Puerto Ricans still without power after hurricane hit 6 months ago; @BryanLlenas reports. https://t.co/ObWOE3JJcz"
393,0.0,03/25/18,0.0,1.0,0.0,FoxNews,First direct flight from Australia to London touches down https://t.co/UeV4OWo6iR
394,-0.34,03/25/18,0.13,0.87,0.0,FoxNews,"On @foxandfriends​, @GovMikeHuckabee​ called for focusing on facts rather than emotion in the gun control debate.… https://t.co/gsxyP4nEJE"
395,-0.5267,03/25/18,0.221,0.779,0.0,FoxNews,Man sucker punches 5-year-old in face on New York City subway: cops https://t.co/yzcyCvzbJR
396,0.4019,03/25/18,0.0,0.803,0.197,FoxNews,Fox News Poll: 37% favor allowing teachers to carry guns. https://t.co/GBFEtQnnmL https://t.co/x0xksOQfCE
397,-0.34,03/25/18,0.156,0.844,0.0,FoxNews,China conducts air force drills again in disputed South China Sea https://t.co/ZzKmtRUE1E (via @christocarbone)
398,0.0,03/25/18,0.0,1.0,0.0,FoxNews,"Roughly 800,000 people participated in the #MarchforourLives rally in Washington; @GillianHTurner reports. https://t.co/ntPYN1CEaM"
399,0.6068,03/25/18,0.0,0.645,0.355,FoxNews,Fox News Poll: Which is more important to protect? https://t.co/GBFEtQnnmL https://t.co/MIr3umHnxQ
400,0.0,03/25/18,0.0,1.0,0.0,nytimes,"RT @mattfleg: To tell the Stormy story right, we spoke to Judd Apatow, Nina Hartley, Ron Jeremy, the Penthouse Baton Rouge and a Maryland-b…"
401,-0.0772,03/25/18,0.067,0.933,0.0,nytimes,"Who is Stormy Daniels?

Baton Rouge classmates remember her as a serious student. She thought she might be a journa… https://t.co/PArpOaLKu4"
402,0.4754,03/25/18,0.0,0.877,0.123,nytimes,"Joshua Tree is one of the U.S.’s most popular parks, just 2 hours from Los Angeles. So how did one hiker simply dis… https://t.co/l49hI7mtSB"
403,-0.6597,03/25/18,0.428,0.389,0.183,nytimes,Trust Betrayed: Wives of White-Collar Criminals Tell Their Stories https://t.co/7X2VXWIQoA
404,0.0,03/25/18,0.0,1.0,0.0,nytimes,"In Opinion,
Contributing writer Jennifer Finney Boylan writes, ""Trump’s cabinet is full of people who seem to know… https://t.co/XC7txobKnA"
405,0.25,03/25/18,0.117,0.721,0.162,nytimes,"“It’s a disaster,” said Cristiano Davoli, a vigilante hero in the battle against the voracious potholes that have o… https://t.co/VWyBdtv8k0"
406,-0.5256,03/25/18,0.207,0.793,0.0,nytimes,“Silicon Valley” returns to HBO tonight after a particularly terrible week for Silicon Valley https://t.co/MPhzTUmbcM
407,-0.1779,03/25/18,0.112,0.807,0.081,nytimes,It took giant robots fighting giant monsters to finally unseat “Black Panther” at the top of the box office https://t.co/nIxC1MlXI6
408,-0.34,03/25/18,0.124,0.876,0.0,nytimes,"Many Americans can buy a gun in less than an hour. In some countries, the process takes months. https://t.co/UKtjiHnOpT"
409,0.3506,03/25/18,0.077,0.726,0.196,nytimes,Hungary’s opposition parties could stop Viktor Orban from winning another majority — but only if they work together https://t.co/Trjb7Ggjnw
410,0.0,03/25/18,0.0,1.0,0.0,nytimes,Emma González spoke for just under 2 minutes. Then she was silent for 4 minutes and 26 seconds. https://t.co/rUWqaXlTWT
411,0.0,03/25/18,0.0,1.0,0.0,nytimes,"RT @Choire: so barry diller also has three dog clones and he's the one who told barbra streisand to clone her dogs, we will not rest till w…"
412,-0.296,03/25/18,0.099,0.901,0.0,nytimes,"No. 1 Villanova is back in the Final Four for the second time in 3 years after holding off Texas Tech, 71-59 https://t.co/1zR8pqyHGt"
413,-0.765,03/25/18,0.309,0.691,0.0,nytimes,"Carles Puigdemont, the former Catalan president who is wanted in Spain on sedition charges, has been detained in Ge… https://t.co/hb0yJm40y5"
414,0.4939,03/25/18,0.0,0.824,0.176,nytimes,"Immigrants increasingly care for America's elderly population. If ""chain migration"" ends, will enough Americans ste… https://t.co/kn3MwfFIG3"
415,0.0772,03/25/18,0.092,0.798,0.11,nytimes,The military strike signals a possibly significant expansion of the American counterterrorism campaign in Libya https://t.co/qBhryVi3mN
416,-0.4767,03/25/18,0.154,0.846,0.0,nytimes,Three explosions in 4 days have shattered the Somalian capital and left a trail of carnage in their wake https://t.co/aDUJFEImSS
417,-0.4019,03/25/18,0.171,0.829,0.0,nytimes,"As Republicans struggle on guns, a conservative donor warns: “The NRA is really out of step with suburban GOP voter… https://t.co/WD2QKH2wn4"
418,0.128,03/25/18,0.184,0.612,0.204,nytimes,Immigration begins and ends well beyond the physical border — a line where fear and hope collide to shape American… https://t.co/UYXGwpqPWG
419,0.0,03/25/18,0.0,1.0,0.0,nytimes,A Cambridge Analytica-linked company was allegedly used by pro-Brexit campaigners to evade British election spendin… https://t.co/NUZv8NGou3
420,0.0,03/25/18,0.0,1.0,0.0,nytimes,"RT @mattfleg: To tell the Stormy story right, we spoke to Judd Apatow, Nina Hartley, Ron Jeremy, the Penthouse Baton Rouge and a Maryland-b…"
421,-0.0772,03/25/18,0.067,0.933,0.0,nytimes,"Who is Stormy Daniels?

Baton Rouge classmates remember her as a serious student. She thought she might be a journa… https://t.co/PArpOaLKu4"
422,0.4754,03/25/18,0.0,0.877,0.123,nytimes,"Joshua Tree is one of the U.S.’s most popular parks, just 2 hours from Los Angeles. So how did one hiker simply dis… https://t.co/l49hI7mtSB"
423,-0.6597,03/25/18,0.428,0.389,0.183,nytimes,Trust Betrayed: Wives of White-Collar Criminals Tell Their Stories https://t.co/7X2VXWIQoA
424,0.0,03/25/18,0.0,1.0,0.0,nytimes,"In Opinion,
Contributing writer Jennifer Finney Boylan writes, ""Trump’s cabinet is full of people who seem to know… https://t.co/XC7txobKnA"
425,0.25,03/25/18,0.117,0.721,0.162,nytimes,"“It’s a disaster,” said Cristiano Davoli, a vigilante hero in the battle against the voracious potholes that have o… https://t.co/VWyBdtv8k0"
426,-0.5256,03/25/18,0.207,0.793,0.0,nytimes,“Silicon Valley” returns to HBO tonight after a particularly terrible week for Silicon Valley https://t.co/MPhzTUmbcM
427,-0.1779,03/25/18,0.112,0.807,0.081,nytimes,It took giant robots fighting giant monsters to finally unseat “Black Panther” at the top of the box office https://t.co/nIxC1MlXI6
428,-0.34,03/25/18,0.124,0.876,0.0,nytimes,"Many Americans can buy a gun in less than an hour. In some countries, the process takes months. https://t.co/UKtjiHnOpT"
429,0.3506,03/25/18,0.077,0.726,0.196,nytimes,Hungary’s opposition parties could stop Viktor Orban from winning another majority — but only if they work together https://t.co/Trjb7Ggjnw
430,0.0,03/25/18,0.0,1.0,0.0,nytimes,Emma González spoke for just under 2 minutes. Then she was silent for 4 minutes and 26 seconds. https://t.co/rUWqaXlTWT
431,0.0,03/25/18,0.0,1.0,0.0,nytimes,"RT @Choire: so barry diller also has three dog clones and he's the one who told barbra streisand to clone her dogs, we will not rest till w…"
432,-0.296,03/25/18,0.099,0.901,0.0,nytimes,"No. 1 Villanova is back in the Final Four for the second time in 3 years after holding off Texas Tech, 71-59 https://t.co/1zR8pqyHGt"
433,-0.765,03/25/18,0.309,0.691,0.0,nytimes,"Carles Puigdemont, the former Catalan president who is wanted in Spain on sedition charges, has been detained in Ge… https://t.co/hb0yJm40y5"
434,0.4939,03/25/18,0.0,0.824,0.176,nytimes,"Immigrants increasingly care for America's elderly population. If ""chain migration"" ends, will enough Americans ste… https://t.co/kn3MwfFIG3"
435,0.0772,03/25/18,0.092,0.798,0.11,nytimes,The military strike signals a possibly significant expansion of the American counterterrorism campaign in Libya https://t.co/qBhryVi3mN
436,-0.4767,03/25/18,0.154,0.846,0.0,nytimes,Three explosions in 4 days have shattered the Somalian capital and left a trail of carnage in their wake https://t.co/aDUJFEImSS
437,-0.4019,03/25/18,0.171,0.829,0.0,nytimes,"As Republicans struggle on guns, a conservative donor warns: “The NRA is really out of step with suburban GOP voter… https://t.co/WD2QKH2wn4"
438,0.128,03/25/18,0.184,0.612,0.204,nytimes,Immigration begins and ends well beyond the physical border — a line where fear and hope collide to shape American… https://t.co/UYXGwpqPWG
439,0.0,03/25/18,0.0,1.0,0.0,nytimes,A Cambridge Analytica-linked company was allegedly used by pro-Brexit campaigners to evade British election spendin… https://t.co/NUZv8NGou3
440,-0.0772,03/25/18,0.071,0.929,0.0,nytimes,RT @nickconfessore: Facebook took out ads in the @nytimes (and @washingtonpost + British papers) apologizing for Cambridge Analytica breach…
441,0.0,03/25/18,0.0,1.0,0.0,nytimes,Qantas Airways made a giant leap forward in long-haul travel with its first non-stop flight between Australia and B… https://t.co/a8fz0npCK2
442,0.0258,03/25/18,0.109,0.778,0.113,nytimes,“I hope in the future for some form of reconciliation. Because I think all men are guilty. I’m not talking about ra… https://t.co/Pmjn6Q666o
443,-0.5267,03/25/18,0.186,0.75,0.064,nytimes,"RT @nytopinion: Even if trans issues don’t top the list of things you’re worried about, you should be appalled by Donald Trump's latest epi…"
444,0.7506,03/25/18,0.0,0.67,0.33,nytimes,"“It’s true — Jared has been a positive influence,” said Gerónimo Gutiérrez, Mexico’s ambassador to Washington https://t.co/YWy04Ly1lI"
445,0.0,03/25/18,0.0,1.0,0.0,nytimes,"Burt Reynolds on the one that got away: ""I’ve had an affair [on the set] with two women in 50 years. Sally Field an… https://t.co/7M1pQ2xiOI"
446,0.6369,03/25/18,0.0,0.811,0.189,nytimes,"The ""Roseanne"" reboot premieres on Tuesday. Spend this weekend with some of the classic family sitcom's best episod… https://t.co/kOXRbBygDe"
447,0.0,03/25/18,0.0,1.0,0.0,nytimes,Here are some recipe suggestions to kick off your week in cooking plans https://t.co/WUyuwyYeHl
448,-0.2263,03/25/18,0.095,0.905,0.0,nytimes,One reader's reaction to hundreds and thousands of demonstrators flooding streets across the globe in protests on S… https://t.co/Wfql4amZPD
449,-0.5574,03/25/18,0.153,0.847,0.0,nytimes,Four members of an Iowa family whose bodies were recently found in a condominium in Mexico died of inhalation of to… https://t.co/A9pOcXBoly
450,0.4215,03/25/18,0.0,0.858,0.142,nytimes,RT @jessicabennett: Their teachers cleared the room of cars and dolls. They put the boys in charge of the play kitchen. They made the girls…
451,0.4754,03/25/18,0.0,0.877,0.123,nytimes,"Joshua Tree is one of the U.S.’s most popular parks, just 2 hours from Los Angeles. So how did one hiker simply dis… https://t.co/R4NCdUqGAj"
452,0.0,03/25/18,0.0,1.0,0.0,nytimes,"Canada's outdoor rinks are melting. And with them, so is a way of life. https://t.co/peilIX4NeE"
453,0.0,03/25/18,0.0,1.0,0.0,nytimes,"At a time when women cyclists were viewed as improper, Lillias Campbell Davidson founded the first cycling organiza… https://t.co/bhWOmb8saS"
454,0.5499,03/25/18,0.0,0.861,0.139,nytimes,"“Right now, you are allowed to buy the milk, but you can’t know anything about the cow,” says a lawmaker in favor o… https://t.co/qMOQZoYgMU"
455,-0.2732,03/25/18,0.091,0.909,0.0,nytimes,The Austin bomber and his first victim went to the same barber shop. Investigators are still trying to figure out w… https://t.co/twBHGD2GWj
456,0.0,03/25/18,0.0,1.0,0.0,nytimes,The man who kayaked across the Atlantic at 70. David Bowie in 3-D. The women who invented the chocolate chip cookie. https://t.co/goxJYvyWiK
457,0.0,03/25/18,0.0,1.0,0.0,nytimes,"In Opinion, 
Op-Ed contributor Fredrik Logevall writes, ""Johnson did what modern American presidents are never supp… https://t.co/mrWm6kizLN"
458,0.0,03/25/18,0.0,1.0,0.0,nytimes,"They had a mantra: believe, believe, believe. Now the captivating underdog of the N.C.A.A. basketball tournament ha… https://t.co/qr8ktOcLWK"
459,0.0,03/25/18,0.0,1.0,0.0,nytimes,"Breaking News: President Trump won't be hiring 2 lawyers he named just days ago in the Mueller inquiry, indicating… https://t.co/PVzhDbfMKX"
460,-0.4767,03/25/18,0.129,0.871,0.0,nytimes,Five North Koreans set out on the dangerous journey through China to South Korea. They never made it. Their fate is… https://t.co/LJxw5mvkcj
461,-0.7579,03/25/18,0.277,0.723,0.0,nytimes,"""Chicago has been plagued with gun violence way before the Parkland shooting. Suddenly, people are talking about st… https://t.co/mSp3NPcyNF"
462,-0.34,03/25/18,0.194,0.806,0.0,nytimes,"It was a crazy week in Washington, even by Washington standards https://t.co/TmrPiG2sT4"
463,0.5994,03/25/18,0.0,0.726,0.274,nytimes,"""People with dementia also need adventures. They need to get out, just like us."" https://t.co/8lumDhOq3l"
464,-0.2263,03/25/18,0.115,0.813,0.072,nytimes,"RT @nytopinion: Unlike other industries, gun manufacturers and sellers are shielded from legal accountability. Bowing to years of intensive…"
465,-0.7184,03/25/18,0.273,0.727,0.0,nytimes,"""Most teenagers talk about drama about girlfriends and boyfriends. And we’re talking about bomb threats and guns.""… https://t.co/7CRXvr2rkD"
466,0.4767,03/25/18,0.142,0.593,0.265,nytimes,The first American woman to win an Olympic championship died without ever knowing what she had achieved https://t.co/Y8VUBYNj3z
467,0.4404,03/25/18,0.0,0.868,0.132,nytimes,"To many in Washington, Stephanie Clifford, better known as Stormy Daniels, has become an unexpected force. It is sh… https://t.co/IbxjNDzVSK"
468,0.2023,03/25/18,0.0,0.847,0.153,nytimes,"China Splits Top Jobs at Central Bank, Adding Another Reformer https://t.co/kqJZn15u7I"
469,-0.34,03/25/18,0.167,0.833,0.0,nytimes,"""We’re going to be the generation that takes down the gun lobby."" https://t.co/rn5c6E4iCH"
470,-0.7964,03/25/18,0.303,0.614,0.083,nytimes,"One Houston suburb devastated by Harvey is sure to flood again, yet speculators are making a killing buying and res… https://t.co/nH2iYLmP6e"
471,0.0,03/25/18,0.0,1.0,0.0,nytimes,"Using Digital Firm, Brexit Campaigners Skirted Spending Laws, Ex-Employee Says https://t.co/ioWAG54LPm"
472,0.0,03/25/18,0.0,1.0,0.0,nytimes,"Slammed in September by Hurricanes Irma and Maria, this lush, wild bit of Puerto Rico is still recovering https://t.co/cdiZ3pR3gQ"
473,-0.5423,03/25/18,0.184,0.816,0.0,nytimes,There was no way around the buzz-kill query: Had Steven Spielberg set out to prove that he hadn’t lost his touch? https://t.co/CK6eQYcO7J
474,0.5106,03/25/18,0.0,0.852,0.148,nytimes,"Internet companies were built on a model in which people gave up their information for free services. Now, that ide… https://t.co/LudqMS4Osj"
475,-0.2263,03/25/18,0.174,0.826,0.0,nytimes,Photos from the #MarchForOurLives protests around the world https://t.co/2b8lrc9V0k https://t.co/42Bl4MZVB8
476,0.0,03/25/18,0.0,1.0,0.0,nytimes,Washington is now consumed by a debate over whether Trump’s new team plans to govern as far to the right as it talks https://t.co/WKM1QDhokY
477,-0.5994,03/25/18,0.151,0.849,0.0,nytimes,"In one of Sweden's gender-free schools, a girl had gotten so loud that she drowned out the boys in the class. The g… https://t.co/sDnpGPBZoS"
478,0.0,03/25/18,0.0,1.0,0.0,nytimes,City Kitchen: A Crisp Cool-Weather Twist for a Classic Summer Salad https://t.co/GwCas2J716
479,-0.4767,03/25/18,0.158,0.769,0.073,nytimes,The U.S. and China are waging a cold war for global dominance in the tech industry. This week's tariffs duel height… https://t.co/zuhsChWGAX
480,0.2023,03/25/18,0.0,0.859,0.141,nytimes,Greenhouse Gas Emissions Rose Last Year. Here Are the Top 5 Reasons. https://t.co/Q2L0l8bPcS
481,0.0,03/25/18,0.0,1.0,0.0,nytimes,"“How can this be? How can we have so much information about where he was going to go, or at least where he said he… https://t.co/NwPn5MbZzy"
482,0.6124,03/25/18,0.0,0.75,0.25,nytimes,There are substantial coverage gaps in traditional Medicare. One of them is care for your teeth. https://t.co/D0v4zTSjMK
483,0.0,03/25/18,0.0,1.0,0.0,nytimes,"Where do these Mets players go when they're hungry for some home cooking? Bravo, of course. https://t.co/aBPw61UmSr"
484,0.4588,03/25/18,0.0,0.8,0.2,nytimes,You'll probably need to do a little shopping to make this traditional dish. But it's well worth it. https://t.co/76aUzX0OB0
485,0.5565,03/25/18,0.112,0.607,0.28,nytimes,"Sharing is caring. It's also become a trend at fancy restaurants, and not everyone is thrilled. https://t.co/CV9LAUqxYA"
486,0.0,03/25/18,0.0,1.0,0.0,nytimes,Can Facebook be fixed? https://t.co/0BKiz8K04B
487,-0.4404,03/25/18,0.209,0.791,0.0,nytimes,"Sketch Guy: Resistance Is Futile. To Change Habits, Try Replacement Instead. https://t.co/AeoPk8GlFj"
488,0.2023,03/25/18,0.0,0.859,0.141,nytimes,Greenhouse gas emissions rose last year. Here are the top 5 reasons. https://t.co/AVc5lUFm2K
489,0.765,03/25/18,0.0,0.72,0.28,nytimes,"The Great Australian Bight, a pristine stretch of ocean, is believed to have enormous natural gas reserves. The loc… https://t.co/AbefSqKOOO"
490,-0.7717,03/25/18,0.295,0.705,0.0,nytimes,The Trump administration raised fears of a trade war after it authorized a series of tariffs explicitly — and impli… https://t.co/pzK3Csxgd5
491,0.0,03/25/18,0.0,1.0,0.0,nytimes,"In a story with parallels to that of the American soldier Bowe Bergdahl, Gennady Tsevma walked off a Soviet Army ba… https://t.co/nwna00SbqH"
492,-0.3612,03/25/18,0.276,0.569,0.154,nytimes,Is it worth making pita at home? Absolutely. https://t.co/nrB0HnpeTl
493,0.0,03/25/18,0.0,1.0,0.0,nytimes,"How do you remove 200,000 pounds of trash from Everest? Recruit yaks. https://t.co/HfCnzbSrck"
494,0.0,03/25/18,0.0,1.0,0.0,nytimes,"There will always be something gray and Dickensian about a bowl of morning porridge. Unless, that is, you add choco… https://t.co/xBATIFiZ8R"
495,0.0,03/25/18,0.0,1.0,0.0,nytimes,Need a dinner idea? Try this salmon https://t.co/bHxc5qRygf
496,0.1901,03/25/18,0.0,0.923,0.077,nytimes,"For those of us pinching our pennies, dining out can seem like an impossible luxury, but it doesn’t have to be https://t.co/vyi0czqvi7"
497,0.3182,03/25/18,0.0,0.859,0.141,nytimes,"40% of Americans were obese in 2015 and 2016, a sharp increase from a decade earlier https://t.co/Rsql03shu8"
498,0.5106,03/25/18,0.131,0.618,0.251,nytimes,"France is celebrating the memory and the courage of Arnaud Beltrame, a 44-year-old police officer who died of his w… https://t.co/RXCLm92WzK"
499,0.0,03/25/18,0.0,1.0,0.0,nytimes,The Saturday Profile: Shining a Cleansing Light on China’s Dark Secrets https://t.co/lUO49suD7U
